


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43676
as-name:        AETP-AS
org:            ORG-SL631-RIPE
import:         from AS24626 accept ANY
export:         to AS24626 announce AS43676
import:         from AS9049 accept ANY
export:         to AS9049 announce AS43676
import:         from AS51037 accept ANY
export:         to AS51037 announce AS43676
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43676
admin-c:        KO1674-RIPE
tech-c:         KO1674-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AETP-MNT
created:        2016-12-30T09:54:55Z
last-modified:  2020-11-16T18:00:44Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SL631-RIPE
org-name:       Seldon 2 LLC
country:        RU
org-type:       OTHER
descr:          Seldon 2 LLC
address:        Radio Street, 24, building 1, room V, office 34
address:        Moscow, 105005, Russia
abuse-c:        ACRO3003-RIPE
mnt-ref:        AETP-MNT
mnt-by:         AETP-MNT
mnt-by:         AV-NET-MNT
created:        2016-12-29T20:09:13Z
last-modified:  2022-12-01T17:26:07Z
source:         RIPE # Filtered

person:         Dmitry V. Semenov
address:        Radio Street, 24, building 1, room V, office 34
address:        Moscow, 105005, Russia
phone:          +7 906 3650222
nic-hdl:        KO1674-RIPE
mnt-by:         AETP-MNT
created:        2016-12-29T20:05:49Z
last-modified:  2022-09-01T08:56:59Z
source:         RIPE



