


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56516
as-name:        BG-AS
org:            ORG-BGL28-RIPE
import:         from AS49367 accept ANY
export:         to AS49367 announce AS56516
import:         from AS13830 accept ANY
export:         to AS13830 announce AS56516
import:         from AS61400 accept ANY
export:         to AS61400 announce AS56516
admin-c:        BGL28-RIPE
tech-c:         BGL28-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-12-31T07:26:34Z
last-modified:  2024-07-22T10:07:48Z
source:         RIPE

organisation:   ORG-BGL28-RIPE
org-name:       Bezopasnyi Gorod LLC
country:        RU
address:        shosse Entuziastov, 48/1-36
address:        111123 Moscow
address:        Russia
abuse-c:        BGL28-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-12-29T11:30:14Z
last-modified:  2024-07-22T10:06:51Z
source:         RIPE # Filtered

role:           Bezopasnyi Gorod LLC
address:        shosse Entuziastov, 48/1-36
address:        111123 Moscow
address:        Russia
abuse-mailbox:  kvk122@gmail.com
nic-hdl:        BGL28-RIPE
mnt-by:         IP-RIPE
created:        2024-07-22T10:06:29Z
last-modified:  2024-07-22T10:06:29Z
source:         RIPE # Filtered



