


as-block:       AS47104 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS49368
as-name:        DOMOLAN-AS
org:            ORG-DL83-RIPE
remarks:        +=======+ UPSTREAM TABLE +=======+
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS-DOMOLAN
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-DOMOLAN
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-DOMOLAN
remarks:        +=======+ PEERING TABLE +=======+
import:         from AS47764 action pref=300; accept AS-MAILRU
export:         to AS47764 announce AS-DOMOLAN
import:         from AS13238 action pref=300; accept AS-YANDEX
export:         to AS13238 announce AS-DOMOLAN
import:         from AS15169 action pref=300; accept AS-GOOGLE
export:         to AS15169 announce AS-DOMOLAN
import:         from AS50952 action pref=200; accept AS-DATAIX
export:         to AS50952 announce AS-DOMOLAN
import:         from AS31500 action pref=200; accept AS-GLOBAL-IX
export:         to AS31500 announce AS-DOMOLAN
import:         from AS49869 action pref=200; accept as-piter-ix-msk
export:         to AS49869 announce AS-DOMOLAN
import:         from AS32934 action pref=300; accept AS-FACEBOOK
export:         to AS32934 announce AS-DOMOLAN
import:         from AS50817 action pref=200; accept as-piter-ix
export:         to AS50817 announce AS-DOMOLAN
import:         from AS48193 action pref=200; accept as-piter-ix-fra
export:         to AS48193 announce AS-DOMOLAN
import:         from AS39607 action pref=200; accept as-piter-ix-helsinki
export:         to AS39607 announce AS-DOMOLAN
import:         from AS57936 action pref=200; accept as-piter-ix-tll
export:         to AS57936 announce AS-DOMOLAN
import:         from AS49634 action pref=200; accept as-piter-ix-riga
export:         to AS49634 announce AS-DOMOLAN
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-DOMOLAN
import:         from AS46489 action pref=300; accept AS-TWITCH
export:         to AS46489 announce AS-DOMOLAN
import:         from AS56931 action pref=200; accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-DOMOLAN
remarks:        +=======+ TRANSIT TABLE +=======+
admin-c:        SVM84-RIPE
tech-c:         MM53754-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DML
created:        2009-05-27T12:37:46Z
last-modified:  2024-03-05T12:18:27Z
source:         RIPE # Filtered

organisation:   ORG-DL83-RIPE
org-name:       DomoLAN Ltd.
country:        RU
org-type:       LIR
address:        Kashirskoe shosse st. 68
address:        142000
address:        Domodedowo
address:        RUSSIAN FEDERATION
phone:          +74951388885
abuse-c:        AR16639-RIPE
admin-c:        MM53754-RIPE
admin-c:        SVM84-RIPE
mnt-ref:        MNT-DML
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DML
created:        2009-04-15T09:52:05Z
last-modified:  2023-04-18T12:41:53Z
source:         RIPE # Filtered

person:         Mikhael Misyurin
address:        Domodedovo, Kashirskoe shosse, 68
phone:          +74997031264
nic-hdl:        MM53754-RIPE
mnt-by:         MNT-DOMOLAN
mnt-by:         MNT-DML
created:        2020-12-24T12:10:43Z
last-modified:  2020-12-24T12:10:43Z
source:         RIPE

person:         Sergei V Mazhugin
address:        Kashirskoe shosse st. 68 142000 Domodedowo RUSSIAN FEDERATION
phone:          +7 49679 40707
nic-hdl:        SVM84-RIPE
created:        2009-04-16T13:16:22Z
last-modified:  2009-04-16T13:27:35Z
source:         RIPE # Filtered
mnt-by:         MNT-DOMOLAN



