


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51156
as-name:        ONGNET-AS
org:            ORG-OPL8-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
export:         to AS31133 announce AS51156
export:         to AS12389 announce AS51156
export:         to AS13094 announce AS51156
admin-c:        OPL12-RIPE
tech-c:         OPL12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2010-06-09T15:24:10Z
last-modified:  2021-02-16T09:15:03Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-OPL8-RIPE
org-name:       OngNet Plus LLC
country:        RU
address:        ul. Choros-Gurkina, 39/9, of. 1
address:        649000 Gorno-Altaysk
address:        Russian Federation
abuse-c:        OPL12-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-04-09T18:46:33Z
last-modified:  2023-11-24T07:37:09Z
source:         RIPE # Filtered

role:           OngNet Plus LLC
nic-hdl:        OPL12-RIPE
address:        ul. Choros-Gurkina, d. 39/9, of. 1
address:        649000 Gorno-Altaysk
address:        Russian Federation
abuse-mailbox:  manager@ongnetplus.ru
phone:          +7 38822 27368
mnt-by:         IPADDRESS-RU
created:        2019-06-26T15:46:15Z
last-modified:  2023-11-24T07:37:15Z
source:         RIPE # Filtered



