


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208411
as-name:        MEDLINX-AS
org:            ORG-MLLC3-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS208411
import:         from AS35000 accept ANY
export:         to AS35000 announce AS208411
import:         from AS20632 accept ANY
export:         to AS20632 announce AS208411
import:         from AS212748 accept ANY
export:         to AS212748 announce AS208411
import:         from AS57304 accept ANY
export:         to AS57304 announce AS208411
admin-c:        IS7562-RIPE
tech-c:         IS7562-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-medlinx-1
created:        2019-08-08T10:44:38Z
last-modified:  2025-02-28T10:07:16Z
source:         RIPE

organisation:   ORG-MLLC3-RIPE
org-name:       MEDLINX Limited Liability Company
country:        RU
org-type:       LIR
address:        Academica Pavlova st.5
address:        197022
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 921 592 46 07
admin-c:        IS7562-RIPE
tech-c:         IS7562-RIPE
abuse-c:        AR54473-RIPE
mnt-ref:        mnt-ru-medlinx-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-medlinx-1
created:        2019-08-02T09:04:58Z
last-modified:  2020-12-16T12:55:55Z
source:         RIPE # Filtered

person:         Sergei Gerasimov
address:        Academica Pavlova st.5
address:        197022
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 911 275 7149
nic-hdl:        IS7562-RIPE
mnt-by:         mnt-ru-medlinx-1
created:        2019-08-02T09:04:57Z
last-modified:  2024-08-04T14:24:04Z
source:         RIPE



