


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS47218
as-name:        SYNTERRA-UG-AS
remarks:        Caucasus Branch of OJSC MegaFon
org:            ORG-OM1-RIPE
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-SYNTERRA-UG
import:         from AS44775 accept AS-ECOM-DON
export:         to AS44775 announce AS47218
import:         from AS45055 accept AS45055
export:         to AS45055 announce  {0.0.0.0/0}
import:         from AS39045 accept AS39045
export:         to AS39045  announce {0.0.0.0/0}
import:         from AS48400 accept AS48400
export:         to AS48400  announce ANY
import:         from AS48176 accept AS-OOO-NET
export:         to AS48176  announce ANY
import:         from AS15672 accept AS15672
export:         to AS15672  announce {0.0.0.0/0}
import:         from AS49064 accept AS-TELECOMSERVICE
export:         to AS49064   announce ANY
import:         from AS42703 accept AS42703
export:         to AS42703   announce ANY
import:         from AS49064 accept AS49064
export:         to AS49064  announce {0.0.0.0/0}
import:         from AS49325 accept AS-STAVSET
export:         to AS49325   announce ANY
import:         from AS31302 accept AS-TELECOMSERVIS
export:         to AS31302 announce ANY
import:         from AS48479 accept AS-KUBAN-TELECOM
export:         to AS48479 announce ANY
import:         from AS43712 accept AS43712
export:         to AS43712 announce ANY
import:         from AS34874 accept AS-LINKY
export:         to AS34874 announce ANY
import:         from AS44491 accept AS-SET-AQUAFON
export:         to AS44491 announce ANY
import:         from AS24787 accept AS-SPRINTNET
export:         to AS24787 announce ANY
import:         from AS8936 accept AS8936
export:         to AS8936  announce {0.0.0.0/0}
import:         from AS39442 accept AS-UNICO
export:         to AS39442 announce ANY
import:         from AS49418 accept AS49418
export:         to AS49418 announce {0.0.0.0/0}
import:         from AS196660 accept AS196660
export:         to AS196660 announce ANY
import:         from AS6767 accept AS-CTSRND
export:         to AS6767 announce ANY
import:         from AS34287 accept AS-VOLGOGRAD-GSM
export:         to AS34287 announce ANY
import:         from AS49748 accept AS49748
export:         to AS49748 announce ANY
import:         from AS44987 accept AS-COMSTAR-SOCHI
export:         to AS44987 announce {0.0.0.0/0}
import:         from AS42522 accept AS42522
export:         to AS42522 announce ANY
import:         from AS41691 accept AS41691
export:         to AS41691 announce {0.0.0.0/0}
import:         from AS44775 accept AS-ECOM-VOLGODONSK
export:         to AS44775 announce {0.0.0.0/0}
import:         from AS49107 accept AS49107
export:         to AS49107 announce ANY
import:         from AS24758 accept AS24758
export:         to AS24758 announce {0.0.0.0/0}
import:         from AS47586 accept AS-BISV47586
export:         to AS47586 announce ANY
import:         from AS42869 accept AS-VSC
export:         to AS42869 announce ANY
import:         from AS41106 accept AS-TELTEL
export:         to AS41106 announce ANY
import:         from AS33934 accept AS-VES
export:         to AS33934 announce ANY
import:         from AS44963 accept AS-POTOK
export:         to AS44963 announce ANY
import:         from AS50317 accept AS50317
export:         to AS50317 announce {0.0.0.0/0}
import:         from AS48386 accept AS48386
export:         to AS48386 announce ANY
import:         from AS196914 accept AS-DON-PLUS
export:         to AS196914 announce ANY
import:         from AS49721 accept AS49721
export:         to AS49721  announce  {0.0.0.0/0}
export:         to AS49721  announce AS-SYNTERRA-UG
import:         from AS44941 accept AS-ADTV
export:         to AS44941 announce ANY
import:         from AS49664 accept AS49664
export:         to AS49664   announce  {0.0.0.0/0}
import:         from AS21255 accept AS21255
export:         to AS21255 announce ANY
import:         from AS20806 accept AS-JSCITT
export:         to AS20806 announce {0.0.0.0/0}
import:         from AS50315 accept AS-ASTRAKHAN-GSM
export:         to AS50315 announce {0.0.0.0/0}
import:         from AS15868 accept AS15868
export:         to AS15868 announce ANY
import:         from AS196664 accept AS196664
export:         to AS196664 announce ANY
import:         from AS49897 accept AS49897
export:         to AS49897 announce {0.0.0.0/0}
import:         from AS5543 accept AS-AVERS
