


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57149
as-name:        IT-KGN-AS
org:            ORG-LA336-RIPE
import:         from AS43148 accept ANY
import:         from AS41460 accept AS41460
import:         from AS212935 accept AS212935
export:         to AS41460 announce ANY
export:         to AS212935 announce ANY
export:         to AS43148 announce AS-IT-KGN
admin-c:        STS168-RIPE
tech-c:         STS168-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IT_KRG_MNT
created:        2011-08-03T10:45:15Z
last-modified:  2022-04-28T07:52:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-LA336-RIPE
org-name:       LLC "Internet-Technology"
country:        RU
org-type:       OTHER
remarks:        none
address:        3 Nevezhina Str.
address:        640003 Kurgan
address:        Russian Federation
phone:          +7 3522 635540
abuse-c:        AR30296-RIPE
admin-c:        AS19042-RIPE
tech-c:         AS19042-RIPE
mnt-ref:        SUTTK-MNT
mnt-by:         SUTTK-MNT
created:        2011-05-05T08:49:17Z
last-modified:  2022-12-01T16:34:46Z
source:         RIPE # Filtered

role:           STS Corporation NOC
address:        32a, Severnaya St.
address:        625002
address:        Tyumen
address:        Russian Federation
admin-c:        GM20027-RIPE
admin-c:        VO1290-RIPE
tech-c:         VO1290-RIPE
nic-hdl:        STS168-RIPE
mnt-by:         ru-sts-corp-1-mnt
created:        2019-10-16T06:29:12Z
last-modified:  2019-10-16T06:29:12Z
source:         RIPE # Filtered



