


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS208397
as-name:        INFOSTROY-AS
descr:          INFOSTROY AS
org:            ORG-IL610-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS208397
import:         from AS28761 accept ANY
export:         to AS28761 announce AS208397
import:         from AS43222 accept ANY
export:         to AS43222 announce AS208397
admin-c:        KB7564-RIPE
tech-c:         KB7564-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-iskh-1-mnt
mnt-by:         mnt-ru-igkh-1
mnt-by:         INFOSTROY-MNT
created:        2019-08-12T12:18:16Z
last-modified:  2024-10-15T14:19:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-IGK1-RIPE

organisation:   ORG-IL610-RIPE
org-name:       INFOSTROY LLC
country:        RU
org-type:       OTHER
address:        office 3, ap.4-13 Remeslennaya str., Simferopol, Russian Federation, 295000
abuse-c:        AR30404-RIPE
mnt-ref:        ru-iskh-1-mnt
mnt-by:         ru-iskh-1-mnt
mnt-by:         INFOSTROY-MNT
mnt-by:         mnt-ru-igkh-1
created:        2019-08-09T09:35:54Z
last-modified:  2022-12-01T17:15:06Z
source:         RIPE # Filtered

person:         Mangasaryan Armen Rubenovich
address:        295000, Simferopol, Remeslennaya street, house 4-13, office 3
phone:          +7 978 726 99 92
nic-hdl:        KB7564-RIPE
mnt-by:         ru-iskh-1-mnt
created:        2019-09-18T07:27:13Z
last-modified:  2020-02-26T08:50:38Z
source:         RIPE # Filtered



