


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200041
as-name:        AGROROS-AS
org:            ORG-JA529-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS29190 accept ANY
export:         to AS29190 announce AS200041
import:         from AS31133 accept ANY
export:         to AS31133 announce AS200041
admin-c:        ID3051-RIPE
tech-c:         ID3051-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGROROS-MNT
created:        2023-02-02T14:40:25Z
last-modified:  2023-02-02T14:40:25Z
source:         RIPE

organisation:   ORG-JA529-RIPE
org-name:       JSC "Bank" Agroros"
country:        RU
org-type:       OTHER
address:        Chernyshevsky str., 90, 410017, Saratov, Russia
abuse-c:        ACRO51438-RIPE
mnt-ref:        MNT-GCX
mnt-by:         AGROROS-MNT
created:        2023-01-18T07:34:08Z
last-modified:  2023-01-27T12:34:55Z
source:         RIPE # Filtered

role:           IT Dept
address:        410017, Saratov, Chernyshevsky str., 90
nic-hdl:        ID3051-RIPE
mnt-by:         AGROROS-MNT
created:        2023-01-18T07:30:13Z
last-modified:  2023-01-18T07:30:13Z
source:         RIPE # Filtered



