


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS61971
as-name:        SARLINK-AS
org:            ORG-SL1269-RIPE
remarks:        -=UPSTREAMS=-
import:         from AS44158 accept ANY
export:         to AS44158 announce AS61971
remarks:        - Altura LTD -
import:         from AS9049 accept ANY
export:         to AS9049 announce AS61971
remarks:        - Dom.ru -
remarks:        from AS12389 accept ANY
remarks:        to AS12389 announce AS61971
remarks:        - RT -
remarks:        from AS9002 accept ANY
remarks:        to AS9002 announce AS61971
remarks:        from AS57304 accept ANY
remarks:        to AS57304 announce AS61971
remarks:        - Retn -
remarks:        from AS31133 accept ANY
remarks:        to AS31133 announce AS61971
remarks:        - Megafon -
sponsoring-org: ORG-IL432-RIPE
admin-c:        SL15244-RIPE
tech-c:         SL15244-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2017-11-28T08:21:30Z
last-modified:  2023-12-27T12:52:05Z
source:         RIPE

organisation:   ORG-SL1269-RIPE
org-name:       SarLink LLC
country:        RU
address:        ul. im. Chernyshevskogo N.G., d. 153, of. 1312
address:        410028 Saratov
address:        Russia
abuse-c:        SL15244-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-12-20T15:31:55Z
last-modified:  2023-12-27T12:52:05Z
source:         RIPE # Filtered

role:           SarLink LLC
address:        ul. im. Chernyshevskogo N.G., d. 153, of. 1312
address:        410028 Saratov
address:        Russia
abuse-mailbox:  abuse@sarlink.ru
phone:          +7 8452 475555
nic-hdl:        SL15244-RIPE
mnt-by:         IP-RIPE
created:        2023-12-20T15:31:56Z
last-modified:  2023-12-20T15:31:56Z
source:         RIPE # Filtered



