% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57363'

% Abuse contact for 'AS57363' is 'abuse@cdnvideo.ru'

aut-num:        AS57363
as-name:        CDNvideo-AS
org:            ORG-CL197-RIPE
import:         from AS8342 action pref=100; accept ANY
import:         from AS204720 action pref=100; accept ANY
import:         from AS42240 action pref=100; accept ANY
import:         from AS64432 action pref=100; accept ANY
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
import:         from AS13094 action pref=100; accept AS-MILECOM-RS
import:         from AS43060 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS31415 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS28890 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS50384 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS28968 action pref=100; accept ANY
import:         from AS205540 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
export:         to AS8342 announce AS-CDNVIDEO
export:         to AS13094 announce AS-CDNVIDEO
export:         to AS8359 announce AS-CDNVIDEO
export:         to AS205540 announce AS-CDNVIDEO
export:         to AS20764 announce AS-CDNVIDEO
export:         to AS31500 announce AS-CDNVIDEO
export:         to AS43213 announce AS-CDNVIDEO
export:         to AS64432 announce AS-CDNVIDEO
export:         to AS42240 announce AS-CDNVIDEO
export:         to AS43060 announce AS-CDNVIDEO
export:         to AS28917 announce AS-CDNVIDEO
export:         to AS8631 announce AS-CDNVIDEO
export:         to AS204720 announce AS-CDNVIDEO
export:         to AS31415 announce AS-CDNVIDEO
export:         to AS3216 announce AS-CDNVIDEO
export:         to AS28890 announce AS-CDNVIDEO
export:         to AS25478 announce AS-CDNVIDEO
export:         to AS50384 announce AS-CDNVIDEO
export:         to AS28917 announce AS-CDNVIDEO
export:         to AS20485 announce AS-CDNVIDEO
export:         to AS28968 announce AS-CDNVIDEO
export:         to AS43690 announce AS-CDNVIDEO
admin-c:        YG422-RIPE
tech-c:         YG422-RIPE
tech-c:         SI1924-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CDNvideo-mnt
mnt-by:         SI13-MNT
created:        2011-10-10T09:49:15Z
last-modified:  2023-06-09T21:03:30Z
source:         RIPE

organisation:   ORG-CL197-RIPE
org-name:       CDNvideo LLC
country:        RU
org-type:       LIR
address:        SOLYANKA STR., D. 13/3, STR. 1, MUNICIPAL DISTRICT TAGANSKIY
address:        109028
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957821732
fax-no:         +74957821732
abuse-c:        AR16596-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CDNvideo-mnt
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CDNvideo-mnt
created:        2012-08-01T08:17:46Z
last-modified:  2023-05-19T14:29:32Z
source:         RIPE # Filtered

person:         Sergey Ivlenkov
address:        Tvardovskogo, 8,str.1
address:        123458 Moscow
phone:          +74957809238
nic-hdl:        SI1924-RIPE
mnt-by:         SI13-MNT
created:        2011-12-07T09:47:56Z
last-modified:  2012-05-23T14:43:50Z
source:         RIPE # Filtered

person:         Yaroslav Gorodetsky
address:        Tvardovskogo, 8,str.1, korpus G, offices 207, 217
address:        123458 Moscow
phone:          +7 916 9900120
fax-no:         +7 495 7809238
nic-hdl:        YG422-RIPE
created:        2010-04-15T12:53:11Z
last-modified:  2012-07-13T11:34:00Z
source:         RIPE # Filtered
mnt-by:         LIDERTELECOM-mnt

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


