% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS204910'

% Abuse contact for 'AS204910' is 'ivan.rodyushkin@leroymerlin.ru'

aut-num:        AS204910
as-name:        LEROYMERLINVOSTOK
org:            ORG-LLMV1-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS204910
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204910
admin-c:        RIG12-RIPE
tech-c:         RIG12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2017-12-08T09:29:22Z
last-modified:  2022-02-15T11:28:38Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-LLMV1-RIPE
org-name:       LLC Leroy Merlin Vostok
country:        RU
org-type:       OTHER
address:        Russia, Moscow region., Mitischi district, Mitischi, Ostashkovskoe shosse, 1
mnt-ref:        LEROYMERLIN-MNT
mnt-by:         LEROYMERLIN-MNT
abuse-c:        AC25690-RIPE
created:        2010-05-18T06:50:19Z
last-modified:  2022-12-01T16:35:42Z
source:         RIPE # Filtered

person:         Ivan Rodyushkin
address:        Shabolovka str.,31A
address:        Moscow, Russia
phone:          + 7 495 9610160
nic-hdl:        RIG12-RIPE
created:        2010-03-23T06:19:42Z
last-modified:  2016-04-06T19:12:29Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


