


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198415
import:         from AS9049 accept any
export:         to AS9049 announce AS-Komplex-Info
as-name:        komplex-info
org:            ORG-LA297-RIPE
import:         from AS12389 accept any
import:         from AS3216 accept any
import:         from AS198842 accept AS198842
import:         from AS20485 accept any
export:         to AS12389 announce AS-Komplex-Info
export:         to AS3216 announce AS198415
export:         to AS198842 announce ANY
export:         to AS20485 announce AS-Komplex-Info
admin-c:        DR4327-RIPE
tech-c:         DR4327-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DR-MNT
created:        2012-01-19T15:03:11Z
last-modified:  2020-02-04T18:20:17Z
source:         RIPE

organisation:   ORG-LA297-RIPE
org-name:       LTD "Komplex-Info"
country:        RU
org-type:       LIR
address:        4, st. Silikatnaya
address:        603040
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78312239966
fax-no:         +78312239965
abuse-c:        AR16746-RIPE
mnt-ref:        DR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DR-MNT
tech-c:         DR4327-RIPE
created:        2010-10-12T12:17:25Z
last-modified:  2020-12-16T13:01:53Z
source:         RIPE # Filtered

person:         Dmitry N Rogov
address:        603096, Nizhny Novgorod Silikatnaya, 4
phone:          +7 831 223-99-66
nic-hdl:        DR4327-RIPE
mnt-by:         DR-MNT
created:        2011-01-25T13:56:49Z
last-modified:  2013-08-02T21:07:12Z
source:         RIPE # Filtered



