


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61324
as-name:        D-TELEKOM-AS
org:            ORG-DL462-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS61324
import:         from AS12389 accept ANY
export:         to AS12389 announce AS61324
import:         from AS56701 accept ANY
export:         to AS56701 announce AS61324
admin-c:        DL10523-RIPE
tech-c:         DL10523-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-04-26T13:44:42Z
last-modified:  2025-01-27T10:42:49Z
source:         RIPE

organisation:   ORG-DL462-RIPE
org-name:       D-TELEKOM LLC
country:        RU
address:        ul. Zapolyarnaya, d. 35, korp. 5, pom. 42
address:        350012 Krasnodar
address:        Russia
abuse-c:        DL10523-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2021-04-23T12:40:44Z
last-modified:  2024-05-07T10:58:00Z
source:         RIPE # Filtered

role:           D-TELEKOM LLC
address:        ul. Zapolyarnaya, d. 35, korp. 5, pom. 42
address:        350012 Krasnodar
address:        Russia
abuse-mailbox:  office@d-telekom.ru
phone:          +7 965 4597497
nic-hdl:        DL10523-RIPE
mnt-by:         IP-RIPE
created:        2021-04-23T12:40:45Z
last-modified:  2021-09-12T21:28:46Z
source:         RIPE # Filtered



