



inetnum:        45.140.72.0 - 45.140.75.255
netname:        RU-TP-20190812
country:        RU
org:            ORG-TL833-RIPE
admin-c:        TNOC13-RIPE
tech-c:         TNOC13-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-iteleport-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-31T12:01:16Z
last-modified:  2023-07-31T12:01:16Z
source:         RIPE

organisation:   ORG-TL833-RIPE
org-name:       Teleport LLC
country:        RU
org-type:       LIR
address:        ul. Mytnaya, d. 28, str. 3, et 1/pom 2/k 2/of m
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-172-0520
admin-c:        TNOC13-RIPE
tech-c:         TNOC13-RIPE
abuse-c:        TNOC13-RIPE
mnt-ref:        mnt-ru-iteleport-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-iteleport-1
created:        2022-01-21T11:19:52Z
last-modified:  2022-01-24T11:38:18Z
source:         RIPE # Filtered

role:           Teleport Network Operation Center
address:        Teleport NOC
address:        ul. Mytnaya, d. 28, str. 3, et. 1, office M
address:        119049
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-926-172-0520
abuse-mailbox:  abuse@iteleport.ru
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        10am-10pm MSK (GMT+3) everyday
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing: connect@iteleport.ru
remarks:        Domains/IP delegation: connect@iteleport.ru
remarks:        SPAM/UCE: abuse@iteleport.ru
remarks:        Scans/Hacking attempts: connect@iteleport.ru
remarks:        Mail: connect@iteleport.ru
remarks:        ----------------------------------------------
nic-hdl:        TNOC13-RIPE
remarks:        $Revision: 1.0 $
mnt-by:         mnt-ru-iteleport-1
created:        2018-11-01T16:02:53Z
last-modified:  2019-12-20T10:34:57Z
source:         RIPE # Filtered


route:          45.140.72.0/22
descr:          Selectel Customer
origin:         AS49505
mnt-by:         MNT-SELECTEL
created:        2019-12-23T14:44:21Z
last-modified:  2019-12-23T14:44:21Z
source:         RIPE



