


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214109
as-name:        TKALFAIP-AS
org:            ORG-TAIL2-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43201 accept ANY
export:         to AS43201 announce AS214109
import:         from AS12389 accept ANY
export:         to AS12389 announce AS214109
admin-c:        TAIL1-RIPE
tech-c:         TAIL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-09-30T10:36:44Z
last-modified:  2024-09-30T10:36:44Z
source:         RIPE

organisation:   ORG-TAIL2-RIPE
org-name:       TK Alfa IP LLC
country:        RU
address:        ul. Kommunarov, d. 43, kv. 2
address:        292700 Starobelsk
address:        Russia
abuse-c:        TAIL1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-09-26T16:21:11Z
last-modified:  2024-09-30T10:36:44Z
source:         RIPE # Filtered

role:           TK Alfa IP LLC
nic-hdl:        TAIL1-RIPE
address:        ul. Kommunarov, d. 43, kv. 2
address:        292700 Starobelsk
address:        Russia
abuse-mailbox:  tkalfa-ip@yandex.ru
phone:          +7 959 2227008
mnt-by:         IP-RIPE
created:        2024-09-26T16:21:12Z
last-modified:  2024-09-26T16:22:00Z
source:         RIPE # Filtered



