


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198137
as-name:        Net-Nord-AS
org:            ORG-ON24-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
export:         to AS12389 announce AS198137
export:         to AS8732 announce AS198137
admin-c:        AR24268-RIPE
tech-c:         AR24268-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2011-10-11T11:30:42Z
last-modified:  2019-04-19T13:32:56Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-ON24-RIPE
org-name:       OOO Net-Nord
country:        RU
org-type:       other
address:        141500, Russian Federation, Moscow region, g. Solnechnogorsk, ul. Telneva, d.1
abuse-c:        AR24268-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2011-10-03T07:08:46Z
last-modified:  2022-12-01T16:41:15Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24268-RIPE
abuse-mailbox:  n.bobylev@net-nord.ru
mnt-by:         lidertelecom-mnt
address:        141500, Russian Federation, Moscow region, g. Solnechnogorsk, ul. Telneva, d.1
created:        2014-11-17T16:35:29Z
last-modified:  2019-04-22T08:43:51Z
source:         RIPE # Filtered



