



inetnum:        134.0.116.0 - 134.0.119.255
netname:        REGRU-NETWORK
descr:          Reg.Ru Hosting
country:        RU
admin-c:        ARP-RIPE
tech-c:         RGRU-RIPE
status:         ASSIGNED PA
mnt-by:         REGRU-MNT
mnt-domains:    REGRU-MNT
mnt-routes:     RU-ANDERS-MNT
created:        2012-01-27T10:13:37Z
last-modified:  2012-01-27T10:13:37Z
source:         RIPE

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered

person:         Pavel Arbuzov
address:        house 3, Vassily Petushkov str., Moscow, Russia, 125476
phone:          +74955140573
nic-hdl:        ARP-RIPE
mnt-by:         REGRU-MNT
created:        2011-02-24T13:00:30Z
last-modified:  2011-02-24T13:00:30Z
source:         RIPE # Filtered


route:          134.0.117.0/24
descr:          Reg.Ru
origin:         AS197695
mnt-by:         REGRU-MNT
created:        2014-02-26T09:54:29Z
last-modified:  2014-02-26T09:54:29Z
source:         RIPE



