


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206134
as-name:        ROSSTLC-AS
org:            ORG-OROS2-RIPE
import:         from AS39811 accept ANY
export:         to AS39811 announce AS206134
import:         from AS58067 accept ANY
export:         to AS58067 announce AS206134
import:         from AS8359 accept ANY
export:         to AS8359 announce AS206134
admin-c:        SM31877-RIPE
tech-c:         SM31877-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         MNT-ROSSTLC
created:        2017-03-21T15:04:56Z
last-modified:  2023-05-11T00:55:23Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-OROS2-RIPE
org-name:       OOO Razvitie Optimizatsiya System Svyaz Telecom
country:        RU
org-type:       OTHER
address:        30, 502 km, Polygon
address:        Russia, 670045, Ulan-Ude
abuse-c:        AR39654-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
mnt-by:         MNT-ROSSTLC
created:        2017-03-20T17:45:15Z
last-modified:  2023-05-11T00:51:16Z
source:         RIPE # Filtered

person:         Sergey Maklakov
address:        502 km, Polygon
address:        Russia, 670045, Ulan-Ude
phone:          +73012379400
nic-hdl:        SM31877-RIPE
mnt-by:         MNT-NETART
mnt-by:         MNT-ROSSTLC
created:        2017-03-20T17:45:15Z
last-modified:  2017-06-13T07:21:21Z
source:         RIPE



