


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31514
as-name:        INF-NET-AS
org:            ORG-IML10-RIPE
remarks:        --- Upstreams ---
remarks:        Comcor
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce as-set-INFOLINE
remarks:        INETCOM
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce as-set-INFOLINE
remarks:        --- Peers ---
remarks:        MSK-IX
import:         from AS8631 action pref=150; accept AS8631
export:         to AS8631 announce as-set-INFOLINE
remarks:        Piter-IX
import:         from AS49869 action pref=150; accept AS49869
export:         to AS49869 announce as-set-INFOLINE
remarks:        Eurasia Peering IX
import:         from AS56931 action pref=150; accept AS56931
export:         to AS56931 announce as-set-INFOLINE
remarks:        Goooooooooooogle
import:         from AS15169 action pref=150; accept AS15169
export:         to AS15169 announce as-set-INFOLINE
remarks:        --- Customers ---
remarks:        Speedyline
import:         from AS49342 action pref=150; accept AS-SPEEDYLINE
export:         to AS49342 announce ANY
remarks:        UNITLINE_MSK
import:         from AS34580 action pref=100; accept AS34580
export:         to AS34580 announce ANY
admin-c:        DNK8-RIPE
tech-c:         GNOC2010-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GT
created:        2004-06-03T13:10:07Z
last-modified:  2024-12-24T08:57:42Z
source:         RIPE

organisation:   ORG-IML10-RIPE
org-name:       Invest Mobile LLC
country:        RU
org-type:       LIR
address:        Volokolamskoe shosse, 1, bldg.1
address:        125080
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953803233
fax-no:         +74953803233
admin-c:        DNK8-RIPE
admin-c:        SIM-RIPE
abuse-c:        GNOC2010-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GT
created:        2013-02-21T11:09:02Z
last-modified:  2024-12-03T07:51:53Z
source:         RIPE # Filtered

role:           GOLD TELECOM NOC
address:        125080, RUSSIA, Moscow, Volokolamskoe shosse, 1, bldg.1, office 807.4
abuse-mailbox:  abuse@gold-telecom.ru
admin-c:        DNK8-RIPE
tech-c:         DNK8-RIPE
nic-hdl:        GNOC2010-RIPE
mnt-by:         MNT-GT
created:        2010-05-19T10:15:10Z
last-modified:  2020-08-03T14:03:55Z
source:         RIPE # Filtered

person:         Denis N. Kovalev
address:        Russia, Moscow
phone:          +7 (495) 380-32-33
nic-hdl:        DNK8-RIPE
mnt-by:         MNT-GT
created:        2009-12-08T14:18:11Z
last-modified:  2013-02-22T10:12:09Z
source:         RIPE



