


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48763
as-name:        smartcenter-as
org:            ORG-LC229-RIPE
import:         from AS44158 accept ANY
export:         to AS44158 announce AS48763
import:         from AS50509 accept ANY
export:         to AS50509 announce AS48763
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48763
import:         from AS30936 accept ANY
export:         to AS30936 announce AS48763
descr:          ERTH
import:         from AS9049 accept ANY
export:         to AS9049 announce AS48763
admin-c:        CA10611-RIPE
tech-c:         CA10611-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-dedic64-1-MNT
created:        2021-08-27T12:51:14Z
last-modified:  2023-12-18T14:49:27Z
source:         RIPE

organisation:   ORG-LC229-RIPE
org-name:       LLC "SMART CENTER"
country:        RU
org-type:       LIR
address:        Chernyshevsky N.G., 153
address:        410028
address:        Saratov
address:        RUSSIAN FEDERATION
phone:          +78005054010
admin-c:        CA10611-RIPE
tech-c:         CA10611-RIPE
abuse-c:        AR68129-RIPE
mnt-ref:        lir-ru-dedic64-1-MNT
mnt-ref:        ru-quasar-1-mnt
mnt-ref:        Alliance64
mnt-ref:        MNT-DSA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-dedic64-1-MNT
created:        2022-04-13T08:42:34Z
last-modified:  2024-09-17T10:02:37Z
source:         RIPE # Filtered

role:           CEO
address:        RUSSIAN FEDERATION
address:        Saratov
address:        410028
address:        Chernyshevsky N.G., 153
phone:          +78005054010
nic-hdl:        CA10611-RIPE
mnt-by:         lir-ru-dedic64-1-MNT
created:        2022-04-13T08:42:34Z
last-modified:  2023-04-14T09:58:32Z
source:         RIPE # Filtered



