



inetnum:        5.187.48.0 - 5.187.55.255
netname:        PL-ARTNET-201200809
country:        PL
org:            ORG-ASzo16-RIPE
admin-c:        PM12086-RIPE
tech-c:         PM12086-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ARTNET
mnt-domains:    MNT-ARTNET
mnt-routes:     MNT-ARTNET
mnt-routes:     ATMAN-MNT
created:        2012-08-09T14:32:16Z
last-modified:  2017-06-19T11:56:58Z
source:         RIPE # Filtered

organisation:   ORG-ASzo16-RIPE
org-name:       Artnet Sp. z o.o.
country:        PL
org-type:       LIR
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        Gdansk
address:        POLAND
phone:          +48587613120
admin-c:        PM12086-RIPE
admin-c:        MS28773-RIPE
admin-c:        PB5438-RIPE
tech-c:         PM21802-RIPE
mnt-ref:        MNT-ARTNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ARTNET
abuse-c:        AD10735-RIPE
created:        2010-06-14T08:56:50Z
last-modified:  2021-10-21T10:20:18Z
source:         RIPE # Filtered

person:         Piotr Mazurowski
address:        Artnet Sp. z o.o.
address:        ul. Marynarki Polskiej 100
address:        80-557
address:        POLAND
phone:          +48 58 761 31 20
nic-hdl:        PM12086-RIPE
created:        2010-06-18T08:40:42Z
last-modified:  2018-09-26T08:57:10Z
source:         RIPE # Filtered
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API


route:          5.187.51.0/24
descr:          Artnet  Sp. z o.o.
origin:         AS197155
mnt-by:         MNT-ARTNET
created:        2013-11-04T11:13:09Z
last-modified:  2013-11-04T11:13:09Z
source:         RIPE


route:          5.187.51.0/24
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2020-12-01T10:21:29Z
last-modified:  2020-12-01T10:21:29Z
source:         RIPE



