


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43628
as-name:        UNITEDMOTORS-AS
org:            ORG-ATD5-RIPE
import:         from AS60691 accept ANY
export:         to AS60691 announce AS43628
import:         from AS8631 accept ANY
export:         to AS8631 announce AS43628
sponsoring-org: ORG-IL432-RIPE
admin-c:        ATD39-RIPE
tech-c:         ATD39-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-06-19T13:18:05Z
last-modified:  2022-01-17T12:42:22Z
source:         RIPE

organisation:   ORG-ATD5-RIPE
org-name:       ATD LLC
country:        RU
org-type:       OTHER
address:        1-y Kraskovskiy pr-d, d. 38A, str. 38, kom. 5,6
address:        111675 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-12-24T13:32:48Z
last-modified:  2022-12-01T16:16:31Z
source:         RIPE # Filtered

role:           ATD LLC
address:        1-y Kraskovskiy pr-d, d. 38A, str. 38, kom. 5,6
address:        111675 Moscow
address:        Russian Federation
phone:          +7 915 4501057
nic-hdl:        ATD39-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-12-24T13:32:49Z
last-modified:  2021-12-24T13:32:49Z
source:         RIPE # Filtered



