


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197482
as-name:        DGIS
org:            ORG-DGIS1-RIPE
remarks:        .
remarks:        Upstreams {
remarks:        -- AVANTEL
import:         from AS25549 accept ANY
export:         to AS25549 announce AS-2GIS
remarks:        -- MASTERTEL
import:         from AS29226 accept ANY
export:         to AS29226 announce AS-2GIS
remarks:        -- Megafon Moscow
import:         from AS25159 accept ANY
export:         to AS25159 announce AS-2GIS
remarks:        -- Megafon Regional
import:         from AS50928 accept ANY
export:         to AS50928 announce AS-2GIS
remarks:        -- Orange
import:         from AS2854 accept ANY
export:         to AS2854 announce AS-2GIS
remarks:        -- RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-2GIS
remarks:        -- RETN
import:         from AS29470 accept ANY
export:         to AS29470 announce AS-2GIS
remarks:        -- Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-2GIS
remarks:        -- ServicePipe
import:         from AS201706 accept ANY
export:         to AS201706 announce AS-2GIS
remarks:        -- TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-2GIS
remarks:        -- ZSTTK
import:         from AS21127 accept ANY
export:         to AS21127 announce AS-2GIS
remarks:        } // Upstreams end
remarks:        .
remarks:        Peering {
remarks:        -- DataIX route server
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-2GIS
remarks:        -- Hurricane Electric
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-2GIS
remarks:        -- iHome route server
import:         from AS25478 accept AS-IHOME
export:         to AS25478 announce AS-2GIS
remarks:        -- Milecom route server
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-2GIS
remarks:        -- MSK-IX route server
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-2GIS
remarks:        -- RED-IX route server
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS-2GIS
remarks:        -- W-IX route server
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-2GIS
remarks:        } // Peering end
remarks:        .
admin-c:        SRMS-RIPE
admin-c:        RAFT-RIPE
tech-c:         SRMS-RIPE
tech-c:         RAFT-RIPE
tech-c:         BAVL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DGIS-MNT
created:        2010-12-20T13:22:19Z
last-modified:  2025-03-21T09:16:18Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJcA1-RIPE

organisation:   ORG-DGIS1-RIPE
org-name:       DoubleGIS LLC
country:        RU
org-type:       OTHER
address:        PO Box 35
address:        RU-630032
address:        Novosibirsk, Russia
phone:          +7 383 363 0 555
fax-no:         +7 383 363 0 555
admin-c:        SRMS-RIPE
admin-c:        RAFT-RIPE
tech-c:         SRMS-RIPE
tech-c:         RAFT-RIPE
abuse-c:        DA5542-RIPE
mnt-ref:        DGIS-MNT
mnt-by:         DGIS-MNT
created:        2010-12-01T16:09:54Z
last-modified:  2022-12-01T16:22:15Z
source:         RIPE # Filtered

person:         Alexander V Bembel
address:        DoubleGIS LLC
address:        PO Box 35
address:        RU-630039
address:        Novosibirsk, Russia
phone:          +7 383 3630555 ext. 10801
nic-hdl:        BAVL-RIPE
mnt-by:         DGIS-MNT
created:        2012-06-26T05:03:06Z
last-modified:  2017-07-03T09:48:33Z
source:         RIPE # Filtered

person:         Oleg N Litvinov
address:        DoubleGIS LLC
address:        7, Karl Marks Square
address:        Novosibirsk, Russia
phone:          +7 383 3630555 ext. 10278
nic-hdl:        RAFT-RIPE
mnt-by:         DGIS-MNT
created:        2011-10-26T05:50:51Z
last-modified:  2017-07-03T09:02:33Z
source:         RIPE # Filtered

person:         Sergey Maslov
address:        DoubleGIS LLC
address:        Karl Marx sq., 7
address:        630048, Novosibirsk
address:        Russian Federation
mnt-by:         SRMS-MNT
phone:          +7 383 3630555 ext. 10602
nic-hdl:        SRMS-RIPE
created:        2010-11-30T17:29:27Z
last-modified:  2019-04-04T08:56:03Z
source:         RIPE # Filtered



