


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208312
as-name:        redbytes
org:            ORG-RBL12-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS208312
import:         from AS57523 accept ANY
export:         to AS57523 announce AS208312
admin-c:        LD6478-RIPE
tech-c:         LD6478-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-redbytes-1-MNT
created:        2023-04-17T10:46:54Z
last-modified:  2023-04-17T10:46:54Z
source:         RIPE

organisation:   ORG-RBL12-RIPE
org-name:       Red Byte LLC
country:        RU
org-type:       LIR
address:        Altayskaya st. 7B, sector 1-H, office 9
address:        196066
address:        Sankt-Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 981 806 88 91
admin-c:        LD6478-RIPE
tech-c:         LD6478-RIPE
abuse-c:        AR67669-RIPE
mnt-ref:        lir-ru-redbytes-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-redbytes-1-MNT
created:        2022-02-16T12:22:09Z
last-modified:  2022-02-16T12:22:09Z
source:         RIPE # Filtered

role:           Lenar Davletshin
address:        RUSSIAN FEDERATION
address:        Sankt-Peterburg
address:        196066
address:        Altayskaya st. 7B, sector 1-H, office 9
phone:          +7 981 806 88 91
nic-hdl:        LD6478-RIPE
mnt-by:         lir-ru-redbytes-1-MNT
created:        2022-02-16T12:22:08Z
last-modified:  2022-02-16T12:22:09Z
source:         RIPE # Filtered



