


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62355
as-name:        BAUTEC
org:            ORG-BSA194-RIPE
sponsoring-org: ORG-TBSA4-RIPE
import:         from AS34244 accept ANY
export:         to AS34244 announce AS62355
import:         from AS50986 accept ANY
export:         to AS50986 announce AS62355
admin-c:        MA26477-RIPE
tech-c:         MA26477-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         bautec-mnt
created:        2023-12-11T10:20:59Z
last-modified:  2023-12-11T10:20:59Z
source:         RIPE

organisation:   ORG-BSA194-RIPE
org-name:       Bautec Services AB
country:        SE
org-type:       OTHER
address:        Senapsvagen 2, 27536 SJOBO SWEDEN
abuse-c:        ACRO53673-RIPE
mnt-ref:        BAUTEC-MNT
mnt-by:         BAUTEC-MNT
created:        2023-08-08T14:30:51Z
last-modified:  2023-09-14T15:23:21Z
source:         RIPE # Filtered

role:           MNT
address:        Senapsvagen 2, S-27536 SJOBO SWEDEN
nic-hdl:        MA26477-RIPE
mnt-by:         BAUTEC-MNT
created:        2023-08-08T14:19:00Z
last-modified:  2023-08-08T14:19:00Z
source:         RIPE # Filtered



