



inetnum:        31.200.192.0 - 31.200.192.255
netname:        ARHANGELSK-NETWORK
descr:          Arhangelsk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        INFRA-AW
remarks:        region-id = Russia, Arhangelsk district, Arhangelsk
created:        2013-01-23T08:37:40Z
last-modified:  2013-10-10T05:36:11Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          31.200.192.0/24
descr:          Prostor Telecom Service Provider
descr:          Arhangelsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2013-01-23T08:36:10Z
last-modified:  2013-10-10T05:35:27Z
source:         RIPE



