


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS59833
as-name:        SEVTELECOM-AS
org:            ORG-GA480-RIPE
import:         from AS44917 accept ANY
export:         to AS44917 announce AS59833
import:         from AS201776 accept ANY
export:         to AS201776 announce AS59833
import:         from AS28761 accept ANY
export:         to AS28761 announce AS59833
import:         from AS39751 action pref=80; accept AS-CRIMEA-IX
export:         to AS39751 announce AS59833
admin-c:        SV5972-RIPE
tech-c:         SV5972-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVTELEKOM-MNT
created:        2014-09-10T08:16:46Z
last-modified:  2018-09-04T11:28:42Z
source:         RIPE

organisation:   ORG-GA480-RIPE
org-name:       JSC Sevastopol Telekom
country:        RU
org-type:       LIR
address:        15, General Petrov
address:        299011
address:        Sevastopol
address:        RUSSIAN FEDERATION
phone:          +78692550744
phone:          +78692559711
fax-no:         +78692553366
abuse-c:        AC28574-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SEVTELEKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEVTELEKOM-MNT
created:        2014-09-25T09:51:22Z
last-modified:  2023-06-29T11:09:12Z
source:         RIPE # Filtered

person:         Aleksandr Mandrika
address:        JSC Sevastopol Telekom
address:        15, General Petrov
address:        299011, Russia
phone:          +7 9782540053
nic-hdl:        SV5972-RIPE
mnt-by:         SEVTELEKOM-MNT
created:        2014-08-29T11:23:52Z
last-modified:  2024-04-03T14:27:53Z
source:         RIPE # Filtered



