


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42822
as-name:        PERMKRAI-AS
org:            ORG-RSAI1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42822
import:         from AS12705 accept ANY
export:         to AS12705 announce AS42822
import:         from AS16285 accept ANY
export:         to AS16285 announce AS42822
admin-c:        AC32901-RIPE
tech-c:         AC32901-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2014-12-19T14:33:04Z
last-modified:  2021-12-14T15:42:21Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-RSAI1-RIPE
org-name:       Regional public autonomous institution "Multifunctional Center of Perm region"
country:        RU
org-type:       OTHER
address:        614006, Russia, Perm, Kuibysheva, 9
abuse-c:        AC32901-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-12-18T14:39:45Z
last-modified:  2022-12-01T17:24:38Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        614006, Russia, Perm, Kuibysheva, 9
abuse-mailbox:  mfc@permkrai.ru
nic-hdl:        AC32901-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:45:49Z
last-modified:  2016-05-13T10:45:49Z
source:         RIPE # Filtered



