


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51211
as-name:        former_RulevAD
org:            ORG-CJ2-RIPE
admin-c:        AZ46-RIPE
tech-c:         AZ46-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6789-MNT
created:        2012-02-06T12:10:01Z
last-modified:  2025-04-28T13:08:00Z
source:         RIPE # Filtered

organisation:   ORG-CJ2-RIPE
org-name:       CRELCOM LLC
country:        RU
org-type:       LIR
address:        38 Nikoloyamskaya str., bilding 2 office 6
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
geoloc:         55.747049 37.658949
phone:          +74997020045
fax-no:         +74997020045
admin-c:        AZ46-RIPE
abuse-c:        ABCR6789-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS6789-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6789-MNT
created:        2005-09-29T11:02:40Z
last-modified:  2020-12-16T13:29:58Z
source:         RIPE # Filtered

person:         Arthur E Zimens
address:        38 Nikoloyamskaya str., bilding 2 office 6
address:        109004 Moscow
address:        Russian Federation
phone:          +74997020045
nic-hdl:        AZ46-RIPE
mnt-by:         AS6789-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-10-28T13:20:53Z
source:         RIPE # Filtered



