



inetnum:        95.163.159.0 - 95.163.159.255
netname:        RU-PIXONIC
descr:          Pixonic Infrastructure
country:        RU
mnt-routes:     MNT-NETBRIDGE
mnt-domains:    MNT-NETBRIDGE
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED PA
mnt-by:         DN-MNT
created:        2021-05-30T18:39:50Z
last-modified:  2021-11-25T12:53:42Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered


route:          95.163.159.0/24
origin:         AS213235
mnt-by:         VKCOMPANY-MNT
created:        2021-12-07T09:44:26Z
last-modified:  2022-06-16T13:36:11Z
source:         RIPE



