


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47407
as-name:        YUZHNOSAKHALINSK-AS
org:            ORG-MTOT1-RIPE
import:         from AS51004 action pref=100; accept ANY
export:         to AS51004 announce AS47407
import:         from AS30745 action pref=50; accept ANY
export:         to AS30745 announce AS47407
sponsoring-org: ORG-LLCD3-RIPE
admin-c:        AUS22-RIPE
tech-c:         AUS22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-12-28T14:40:10Z
last-modified:  2024-01-15T08:21:51Z
source:         RIPE

organisation:   ORG-MTOT1-RIPE
org-name:       MKU "Digital Transformation of the City Administration of Yuzhno-Sakhalinsk"
country:        RU
org-type:       OTHER
address:        Russia, Sakhalin area, 693000, Yuzhno-Sakhalinsk, Nevelskaya st. 31
admin-c:        IK5788-RIPE
tech-c:         IK5788-RIPE
abuse-c:        MTOT1-RIPE
mnt-ref:        AS30745-MNT
mnt-by:         AS30745-MNT
mnt-by:         AS47407-MNT
created:        2023-01-30T22:15:52Z
last-modified:  2023-02-01T00:39:24Z
source:         RIPE # Filtered

role:           Upravlenie delami administratsii goroda Yuzhno-Sakhalinska
address:        ul. Lenina, d. 283
address:        693008 Yuzhno-Sakhalinsk
address:        Russian Federation
abuse-mailbox:  udagus@yuzhno-sakh.ru
phone:          +7 4242 300820
nic-hdl:        AUS22-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-12-21T08:14:35Z
last-modified:  2022-02-02T18:15:47Z
source:         RIPE # Filtered



