


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6868
as-name:        BMSTU-AS
org:            ORG-MSTU2-RIPE
import:         from AS3316 action pref=10; accept ANY
import:         from AS2848 action pref=100; accept ANY
import:         from AS5461 action pref=200; accept ANY
import:         from AS15835 action pref=200; accept ANY
import:         from AS35598 action pref=200; accept ANY
export:         to AS3316 announce AS6868
export:         to AS2848 announce AS6868
export:         to AS5461 announce AS6868
export:         to AS15835 announce AS6868
export:         to AS35598 announce AS6868
default:        to AS3316 action pref=50; networks ANY
admin-c:        NOC219-RIPE
tech-c:         NOC219-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6868-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-19T09:23:48Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MSTU2-RIPE
org-name:       Federal State Autonomous Educational Institution of Higher Education "Bauman Moscow State Technical University"
country:        RU
org-type:       OTHER
address:        2nd Baumanskaya, 5-1
address:        105005 Moscow Russia
abuse-c:        ABUS3020-RIPE
admin-c:        NOC219-RIPE
tech-c:         NOC219-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AS6868-MNT
created:        2010-10-07T12:54:22Z
last-modified:  2025-03-12T07:49:20Z
source:         RIPE # Filtered

role:           BMSTU NOC
phone:          +7 499 2636429
address:        Bauman Moscow State Technical University
address:        2-nd Baumaskaya str.,
address:        107005 Moscow City
address:        Russia
nic-hdl:        NOC219-RIPE
mnt-by:         AS6868-MNT
created:        2016-03-17T09:31:49Z
last-modified:  2016-03-17T11:53:54Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bmstu.ru



