


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48724
as-name:        BUSINESS-PARTNERSHIP
descr:          Moscow, Russia
org:            ORG-BP76-RIPE
remarks:        -------------------------------------------------------
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-BUSINESS-PARTNERSHIP
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-BUSINESS-PARTNERSHIP
remarks:        -------------------------------------------------------
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-BUSINESS-PARTNERSHIP
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-BUSINESS-PARTNERSHIP
remarks:        -------------------------------------------------------
import:         from AS198947 action pref=100; accept ANY
export:         to AS198947 announce AS-BUSINESS-PARTNERSHIP
mp-import:      afi ipv6.unicast from AS198947 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS198947 announce AS-BUSINESS-PARTNERSHIP
remarks:        -------------------------------------------------------
import:         from AS29470 action pref=100; accept ANY
export:         to AS29470 announce AS-BUSINESS-PARTNERSHIP
mp-import:      afi ipv6.unicast from AS29470 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS29470 announce AS-BUSINESS-PARTNERSHIP
remarks:        -------------------------------------------------------
import:         from AS42135 action pref=300; accept ANY
export:         to AS42135 announce AS-BUSINESS-PARTNERSHIP
mp-import:      afi ipv6.unicast from AS42135 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS42135 announce AS-BUSINESS-PARTNERSHIP
remarks:        -------------------------------------------------------
admin-c:        AT11467-RIPE
tech-c:         AT11467-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BUSINESS-PARTNERSHIP-MNT
created:        2015-03-24T09:57:45Z
last-modified:  2024-03-20T18:16:37Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-BP76-RIPE
org-name:       Business Partnership LLC
country:        RU
org-type:       Other
address:        Khoroshevskoe shosse, 32a
address:        123007 Moscow Russia
address:        Moscow
admin-c:        AT11467-RIPE
abuse-c:        AA32349-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         BUSINESS-PARTNERSHIP-MNT
created:        2015-03-13T12:37:53Z
last-modified:  2023-10-06T05:46:42Z
source:         RIPE # Filtered

person:         Alexander Tomilin
address:        Moscow, Russia
phone:          +7 903 7834510
nic-hdl:        AT11467-RIPE
mnt-by:         SOLID-MNT
mnt-by:         BUSINESS-PARTNERSHIP-MNT
mnt-by:         AVGA-TERRA-MNT
created:        2014-06-18T09:27:27Z
last-modified:  2019-10-20T08:39:16Z
source:         RIPE # Filtered



