


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42187
as-name:        REGIT-AS
org:            ORG-RA147-RIPE
remarks:        ---------------------------------
remarks:        Regit
remarks:        ---------------------------------
remarks:        Uplinks
remarks:        Milecom
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-REGIT-SET
import:         from AS48858 accept ANY
export:         to AS48858 announce AS42187
export:         to AS48858 announce AS-REGIT-SET
remarks:        ---------------------------------
remarks:        Uplinks MP
remarks:        ZSTTK
mp-import:      from AS21127 accept ANY
mp-export:      to AS21127 announce AS-REGIT-SET
remarks:        ---------------------------------
remarks:        VimlepCom
mp-import:      from AS3216 accept ANY
mp-export:      to AS3216 announce AS42187
mp-export:      to AS3216 announce AS-REGIT-SET
remarks:        ---------------------------------
remarks:        Megafon
mp-import:      from AS3216 accept ANY
mp-export:      to AS31133 announce AS42187
mp-export:      to AS31133 announce AS-REGIT-SET
remarks:        ---------------------------------
remarks:        Customers
descr:          KSU
import:         from AS214780 accept AS214780
export:         to AS214780 announce ANY
remarks:        CIT Kuzbass
import:         from AS60862 accept AS60862
export:         to AS60862 announce ANY
import:         from AS207347 accept AS207347
export:         to AS207347 announce ANY
remarks:        KEMGU
import:         from AS34707 accept AS34707
export:         to AS34707 announce ANY
remarks:        KEMOMS
import:         from AS56390 accept AS56390
export:         to AS56390 announce ANY
remarks:        ---------------------------------
remarks:        Peering
remarks:        INET
import:         from AS44135 accept AS44135
export:         to AS44135 announce ANY
remarks:        QUANTUM
import:         from AS12418 accept AS12418
export:         to AS12418 announce AS-REGIT-SET
remarks:        KES
import:         from AS24811 accept AS-EFFORTEL-KEM
export:         to AS24811 announce AS-REGIT-SET
remarks:        UGMK
import:         from AS41560 accept AS41560
export:         to AS41560 announce AS-REGIT-SET
remarks:        GOODLINE
import:         from AS39927 accept AS39927
export:         to AS39927 announce AS-REGIT-SET
remarks:        ---------------------------------
admin-c:        TAE10-RIPE
tech-c:         TAE10-RIPE
status:         ASSIGNED
mnt-by:         REGIONALIT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-01-10T14:16:59Z
last-modified:  2024-08-21T03:53:46Z
source:         RIPE # Filtered

organisation:   ORG-RA147-RIPE
org-name:       Regional Information Technologies Ltd.
country:        RU
org-type:       LIR
address:        SARYGINA 29
address:        650055
address:        KEMEROVO
address:        RUSSIAN FEDERATION
phone:          +79039076690
fax-no:         +73842441020
admin-c:        TAE10-RIPE
admin-c:        TAE10-RIPE
abuse-c:        NR2492-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        REGIONALIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGIONALIT-MNT
created:        2007-01-09T11:11:03Z
last-modified:  2024-08-07T15:08:34Z
source:         RIPE # Filtered

person:         Alexander Klavin
address:        Regional Information Technology
address:        Sarygina street,29
address:        650055, Kemerovo
address:        Russia
phone:          +79039076690
mnt-by:         REGIONALIT-MNT
nic-hdl:        TAE10-RIPE
created:        2004-08-09T09:01:59Z
last-modified:  2024-07-12T09:08:27Z
source:         RIPE # Filtered



