



inetnum:        88.209.248.0 - 88.209.248.255
netname:        NET-88-209-248-0-24
country:        TR
geofeed:        https://geofeed.ipxo.com/geofeed.txt
org:            ORG-WA732-RIPE
admin-c:        WA2472-RIPE
tech-c:         WA2472-RIPE
abuse-c:        WA2472-RIPE
status:         ASSIGNED PA
remarks:        End User Organization
mnt-by:         IPXO-MNT
created:        2023-10-30T18:48:14Z
last-modified:  2023-10-30T18:48:14Z
source:         RIPE

organisation:   ORG-WA732-RIPE
org-name:       Private Customer
org-type:       OTHER
remarks:        End User Organization
address:        Private Residence
country:        TR
abuse-c:        WA2472-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         IPXO-MNT
created:        2023-06-01T11:19:38Z
last-modified:  2023-06-16T10:39:26Z
source:         RIPE # Filtered

role:           Private Customer
address:        Private Residence
nic-hdl:        WA2472-RIPE
remarks:        End User Organization
abuse-mailbox:  abuse@ipxo.com
mnt-by:         IPXO-MNT
created:        2023-06-01T11:19:38Z
last-modified:  2023-06-16T10:39:26Z
source:         RIPE # Filtered


route:          88.209.248.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2023-10-31T09:48:59Z
last-modified:  2023-10-31T09:48:59Z
source:         RIPE



