


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198086
as-name:        NetAtelye-AS
org:            ORG-NAL7-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS5547 action pref=100; accept ANY
import:         from AS47909 action pref=100; accept ANY
export:         to AS12389 action pref=100; announce AS198086
export:         to AS5547 action pref=100; announce AS198086
export:         to AS47909 action pref=100; announce AS198086
import:         from AS49267 action pref=100; accept AS49267
export:         to AS49267 action pref=100; announce AS-NETATELYE
import:         from AS57277 action pref=100; accept ANY
export:         to AS57277 action pref=100; announce AS198086
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 action pref=100; announce AS198086
admin-c:        YVU1-RIPE
tech-c:         YVU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORTEL-MNT
created:        2011-09-27T07:39:14Z
last-modified:  2019-11-21T03:29:27Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJC3-RIPE

organisation:   ORG-NAL7-RIPE
org-name:       Net Atelye Ltd.
country:        RU
abuse-c:        AN29359-RIPE
org-type:       OTHER
address:        1-31, Zeleny per., Irkutsk, Russia
mnt-ref:        ORTEL-MNT
mnt-by:         ORTEL-MNT
created:        2011-09-13T03:27:53Z
last-modified:  2022-12-01T17:20:27Z
source:         RIPE # Filtered

person:         Y V Usov
address:        Orient-Telecom
address:        37, Tereshkovoy str,
address:        664039 Irkutsk
address:        Russia
phone:          +7 3952 285582
fax-no:         +7 3952 285582
nic-hdl:        YVU1-RIPE
mnt-by:         ORTEL-MNT
created:        2006-08-09T02:41:51Z
last-modified:  2019-11-08T04:15:10Z
source:         RIPE # Filtered



