


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200215
as-name:        Fabrika-Kukhnya-AS
org:            ORG-FL347-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS62205 accept ANY
export:         to AS62205 announce AS200215
import:         from AS35000 accept ANY
export:         to AS35000 announce AS200215
admin-c:        ACRO51381-RIPE
tech-c:         ACRO51381-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2023-01-13T14:34:30Z
last-modified:  2023-01-13T14:34:30Z
source:         RIPE

organisation:   ORG-FL347-RIPE
org-name:       Fabrika-Kukhnya Ltd.
country:        RU
org-type:       OTHER
address:        195197, Russia, St. Petersburg, pr-kt Kondrat'yevskiy, d.15, korp. 5, str. 1, pom. 3N, of. 105
abuse-c:        ACRO51381-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2023-01-12T15:41:41Z
last-modified:  2023-01-13T14:34:30Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        195197, Russia, St. Petersburg, pr-kt Kondrat'yevskiy, d.15, korp. 5, str. 1, pom. 3N, of. 105
abuse-mailbox:  it@dostaevsky.ru
nic-hdl:        ACRO51381-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2023-01-12T15:41:33Z
last-modified:  2023-01-12T15:42:39Z
source:         RIPE # Filtered



