


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208587
as-name:        ARKATEK-AS-2
org:            ORG-CJSC17-RIPE
import:         from AS31626 accept ANY
export:         to AS31626 announce AS208587
import:         from AS50473 accept ANY
export:         to AS50473 announce AS208587
import:         from AS8595 accept ANY
export:         to AS8595 announce AS208587
export:         to AS8595 announce AS12456
import:         from AS12456 accept AS12456
export:         to AS12456 announce ANY
admin-c:        GD133-RIPE
tech-c:         GD133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZVI-MNT
created:        2022-02-11T09:45:42Z
last-modified:  2024-03-13T15:47:25Z
source:         RIPE

organisation:   ORG-CJSC17-RIPE
org-name:       OOO "ZVI Telecom"
country:        RU
org-type:       LIR
address:        1, bld.11, Partiinyi lane
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79857860572
phone:          +74953633456
abuse-c:        AR17056-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ZVI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ZVI-MNT
created:        2008-11-27T12:09:13Z
last-modified:  2020-12-16T13:29:56Z
source:         RIPE # Filtered

person:         Andrey Bulanyi
address:        113093 Moscow Russia
address:        Partiinyi per, 1, korp.11
phone:          +7 495 9515430
fax-no:         +7 495 9515430
mnt-by:         ZVI-MNT
nic-hdl:        GD133-RIPE
created:        2009-06-03T12:56:43Z
last-modified:  2019-05-14T09:27:23Z
source:         RIPE # Filtered



