% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31000 - AS31064'

as-block:       AS31000 - AS31064
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31028'

% Abuse contact for 'AS31028' is 'admin@nktv.info'

aut-num:        AS31028
as-name:        NOVOE-KTV-AS
org:            ORG-NKL2-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS12389 announce AS31028
export:         to AS3216 announce AS31028
admin-c:        NMV27-RIPE
tech-c:         NMV27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NOVOE-KTV
created:        2009-08-06T14:01:17Z
last-modified:  2019-05-28T13:02:40Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-NKL2-RIPE
org-name:       Novoe Kabelnoe Television Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 429956, Chuvashia, Novocheboksarsk, Sovetskaya str., 45A
abuse-c:        AR23074-RIPE
mnt-ref:        MNT-NOVOE-KTV
mnt-by:         MNT-NOVOE-KTV
created:        2009-07-07T07:39:54Z
last-modified:  2022-12-01T16:39:28Z
source:         RIPE # Filtered

person:         Nikolay M Vasiliev
address:        Russia, 429956, Chuvashia, Novocheboksarsk, Sovetskaya str., 45A
phone:          +7 (8352) 744655
nic-hdl:        NMV27-RIPE
mnt-by:         MNT-NOVOE-KTV
created:        2019-05-16T13:03:56Z
last-modified:  2019-05-16T13:03:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


