


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215897
as-name:        NEUROLAND
org:            ORG-NA1459-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS50214 accept ANY
export:         to AS50214 announce AS215897
import:         from AS3175 accept ANY
export:         to AS3175 announce AS215897
admin-c:        NA8496-RIPE
tech-c:         NA8496-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2023-12-05T13:45:18Z
last-modified:  2023-12-05T13:45:18Z
source:         RIPE

organisation:   ORG-NA1459-RIPE
org-name:       NEUROLAND ltd
country:        RU
org-type:       OTHER
address:        117246, Moscow, 17 Nauchny Ave., floor 7, room XXXII
abuse-c:        NA8496-RIPE
mnt-ref:        QWARTA-MNT
mnt-by:         QWARTA-MNT
created:        2023-10-10T08:57:21Z
last-modified:  2023-12-05T13:45:18Z
source:         RIPE # Filtered

role:           NEUROLAND ltd
address:        117246, Moscow, 17 Nauchny Ave., floor 7, room XXXII
abuse-mailbox:  int_adm@neuroland.ru
nic-hdl:        NA8496-RIPE
mnt-by:         QWARTA-MNT
created:        2023-10-10T08:56:23Z
last-modified:  2023-12-07T15:46:08Z
source:         RIPE # Filtered



