


as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31480
as-name:        SILVERCOMRU-AS
remarks:        Yaroslavl, Russia
import:         from AS20485 accept ANY
import:         from AS9049 accept ANY
export:         to AS20485 announce AS31480
export:         to AS9049 announce AS31480
org:            ORG-SL703-RIPE
admin-c:        MLZ1-RIPE
tech-c:         MLZ1-RIPE
status:         ASSIGNED
mnt-by:         SilverComRU-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-silvercomru-1-mnt
created:        2004-05-26T13:24:24Z
last-modified:  2019-02-06T20:48:32Z
source:         RIPE

organisation:   ORG-SL703-RIPE
org-name:       SilverCom.RU Ltd.
country:        RU
org-type:       LIR
address:        Lermontova, 9
address:        150047
address:        Yaroslavl
address:        RUSSIAN FEDERATION
phone:          +7(910)9732033
admin-c:        MZ7776-RIPE
tech-c:         MZ7776-RIPE
abuse-c:        AR44254-RIPE
mnt-ref:        ru-silvercomru-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-silvercomru-1-mnt
created:        2017-12-18T14:36:45Z
last-modified:  2024-02-09T12:37:38Z
source:         RIPE # Filtered

person:         Michael L Zilberman
address:        Israel
phone:          +37258543237
nic-hdl:        MLZ1-RIPE
mnt-by:         ru-silvercomru-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2022-10-26T10:35:04Z
source:         RIPE # Filtered



