% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS44170 - AS45055'

as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS44534'

% Abuse contact for 'AS44534' is 'abuse@yandex.ru'

aut-num:        AS44534
as-name:        yandex-office
org:            ORG-YA1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44534
import:         from AS8359 accept ANY
export:         to AS8359 announce AS44534
import:         from AS9002 accept ANY
export:         to AS9002 announce AS44534
import:         from AS13238 accept AS13238
export:         to AS13238 announce ANY
admin-c:        YNDX1-RIPE
tech-c:         YNDX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YANDEX-MNT
created:        2022-04-06T13:24:34Z
last-modified:  2023-01-23T16:06:04Z
source:         RIPE

organisation:   ORG-YA1-RIPE
org-name:       YANDEX LLC
country:        RU
org-type:       LIR
address:        LVA TOLSTOY STREET, 16
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
fax-no:         +74957397070
admin-c:        MK24579-RIPE
admin-c:        AUR2-RIPE
admin-c:        EM3673-RIPE
abuse-c:        YAH6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YANDEX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YANDEX-MNT
created:        2004-04-22T14:39:02Z
last-modified:  2023-07-17T08:05:45Z
source:         RIPE # Filtered

role:           Yandex LLC Network Operations
address:        Yandex LLC
address:        16, Leo Tolstoy St.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex LLC Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@yandex.net
remarks:        trouble: SPAM issues: abuse@yandex.ru
remarks:        trouble: Network security issues: abuse@yandex.ru
remarks:        trouble: Mail issues: postmaster@yandex.ru
remarks:        trouble: General information: info@yandex.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        MK24579-RIPE
tech-c:         EM3673-RIPE
tech-c:         AUR2-RIPE
nic-hdl:        YNDX1-RIPE
mnt-by:         YANDEX-MNT
created:        2002-06-07T05:35:50Z
last-modified:  2021-08-23T16:42:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@yandex.ru

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


