


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198069
as-name:        RusFundNet
org:            ORG-RFJ1-RIPE
import:         from AS43024 action pref=10; accept ANY
import:         from AS8641 action pref=10; accept ANY
export:         to AS43024 announce AS198069
export:         to AS8641 announce AS198069
admin-c:        NTnN1-RIPE
tech-c:         NTnN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2011-09-22T14:19:11Z
last-modified:  2022-12-28T13:30:09Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-RFJ1-RIPE
org-name:       JSC Russian Funds
country:        RU
org-type:       OTHER
address:        23A Tarasa Shevchenko quay
address:        121151 Moscow Russian Federation
abuse-c:        AR20724-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2011-08-05T12:03:56Z
last-modified:  2023-06-29T12:45:06Z
source:         RIPE # Filtered

role:           Nauka Telecom network NOC
address:        LLC Nauka Svyaz
address:        3-d Yamskogo Polya street, vladenie 2
address:        125124 Moscow Russia
phone:          +7 495 502 9092
fax-no:         +7 495 937 3412
nic-hdl:        NTnN1-RIPE
admin-c:        VO1465-RIPE
tech-c:         VO1465-RIPE
remarks:        +-----------------------------------------------------------
remarks:        ! Operation time:
remarks:        ! NOC: 5x8 MSK
remarks:        ! customers support: 24x7
remarks:        +-----------------------------------------------------------
remarks:        ! Contacts:
remarks:        ! noc@naukanet.ru - for routing and peering questions
remarks:        ! peering@naukanet.ru - for peering reqests
remarks:        ! abuse@naukanet.ru - for SPAM and abuse security issues
remarks:        ! helpdesk@naukanet.ru - for customers support
remarks:        ! sales@naukanet.ru - for sales questions
remarks:        ! http://www.naukanet.ru - official site
remarks:        +-----------------------------------------------------------
mnt-by:         NAUKANET-MNT
created:        2010-04-13T13:46:30Z
last-modified:  2025-04-08T14:44:58Z
source:         RIPE # Filtered



