


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201794
as-name:        MOSINZHPROEKT-AS
descr:          www.mosinzhproekt.ru
org:            ORG-OA666-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS201794
import:         from AS6731 accept ANY
export:         to AS6731 announce AS201794
import:         from AS9049 accept ANY
export:         to AS9049 announce AS201794
admin-c:        IM4370-RIPE
tech-c:         IM4370-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOSINZHPROEKT-MNT-RIPE
created:        2014-07-10T11:11:53Z
last-modified:  2021-04-30T12:16:24Z
source:         RIPE # Filtered

organisation:   ORG-OA666-RIPE
org-name:       OJSC "Mosinzhproekt"
country:        RU
org-type:       LIR
address:        Hodinskiy Bulvar, 4
address:        125252
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952251940 ext.4479
abuse-c:        AC28309-RIPE
mnt-ref:        MOSINZHPROEKT-MNT-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MOSINZHPROEKT-MNT-RIPE
created:        2014-06-27T09:12:36Z
last-modified:  2023-07-13T14:02:40Z
source:         RIPE # Filtered

person:         Oleg Lysiuk
address:        Hodinskiy Bulvar, 4,MOSCOW, 125252, RU
phone:          +74952251940 ext.4479
nic-hdl:        IM4370-RIPE
mnt-by:         MOSINZHPROEKT-MNT-RIPE
created:        2014-07-03T11:49:46Z
last-modified:  2023-07-13T14:01:24Z
source:         RIPE # Filtered



