


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42056
as-name:        MERT-RF-AS
org:            ORG-MfED1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS43797 action pref=100; accept ANY
export:         to AS43797 announce AS42056
export:         to AS12389 announce AS42056
admin-c:        SSG33-RIPE
tech-c:         SSG33-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MERT-RF
created:        2008-07-16T08:57:15Z
last-modified:  2019-09-16T10:43:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-MfED1-RIPE
org-name:       Ministry for Economic Development of the Russian Federation
country:        RU
org-type:       OTHER
address:        Russia, GSP-3, Moscow, A-47, Tverskaya-Yamskaya Str., 1-3
abuse-c:        AR19432-RIPE
mnt-ref:        MNT-MERT-RF
mnt-by:         MNT-MERT-RF
created:        2008-07-14T10:02:05Z
last-modified:  2022-12-01T16:37:02Z
source:         RIPE # Filtered

person:         Sergey S Golovashov
address:        Moscow, Russia
mnt-by:         MNT-MERT-RF
phone:          +7 (968) 7234116
phone:          +7 (495) 8708881
nic-hdl:        SSG33-RIPE
created:        2006-11-28T09:32:54Z
last-modified:  2017-12-25T12:36:28Z
source:         RIPE # Filtered



