


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57785
as-name:        SISTEMABANK-AS
org:            ORG-CSL81-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS48050 accept ANY
export:         to AS48050 announce AS57785
import:         from AS12695 accept ANY
export:         to AS12695 announce AS57785
admin-c:        CSL75-RIPE
tech-c:         CSL75-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-12-11T11:37:55Z
last-modified:  2023-12-11T11:37:55Z
source:         RIPE

organisation:   ORG-CSL81-RIPE
org-name:       SMLT Bank LLC
country:        RU
address:        ul. Vasilisy Kozhinoy, d. 1, et. 1, kom. 1-30
address:        121096 Moscow
address:        Russia
abuse-c:        CSL75-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-12-07T16:17:10Z
last-modified:  2024-06-10T10:57:06Z
source:         RIPE # Filtered

role:           SMLT Bank LLC
nic-hdl:        CSL75-RIPE
address:        ul. Vasilisy Kozhinoy, d. 1, et. 1, kom. 1-30
address:        121096 Moscow
address:        Russia
abuse-mailbox:  info@sistemabank.ru
phone:          +7 495 7753181
mnt-by:         IP-RIPE
created:        2023-12-07T16:17:11Z
last-modified:  2024-06-08T13:30:57Z
source:         RIPE # Filtered



