


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44835
as-name:        PROSTOY-RU-AS
org:            ORG-PL350-RIPE
import:         from AS12695 action pref=200; accept ANY
export:         to AS12695 announce AS-PROSTOY
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-PROSTOY
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-PROSTOY
admin-c:        PLN26-RIPE
tech-c:         PLN26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-PROSTOY-RU
created:        2017-04-18T14:42:39Z
last-modified:  2020-11-16T18:01:14Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PL350-RIPE
org-name:       1T Ltd
country:        RU
org-type:       OTHER
phone:          +74952330202
address:        Moscow, 44 Bolshaya Serpuchovskaya str., office 19, Moscow, Russia
admin-c:        PLN26-RIPE
tech-c:         PLN26-RIPE
abuse-c:        PLN26-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2017-04-17T11:29:46Z
last-modified:  2022-12-01T17:23:01Z
source:         RIPE # Filtered

role:           Prostoy.ru NOC
address:        Moscow, 44 Bolshaya Serpuchovskaya str., office 19, Moscow, Russia
admin-c:        VK4543-RIPE
tech-c:         VK4543-RIPE
nic-hdl:        PLN26-RIPE
abuse-mailbox:  mail@prostoy.ru
mnt-by:         RIPE-DB-MNT
created:        2017-04-17T11:29:46Z
last-modified:  2020-05-19T16:48:39Z
source:         RIPE # Filtered



