


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39860
as-name:        INTEKS-AS
import:         from AS24811 action pref=100; accept ANY
export:         to AS24811 announce AS39860
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS39860
import:         from AS9177 action pref=100; accept ANY
export:         to AS9177 announce AS39860
org:            ORG-IL72-RIPE
admin-c:        AR25265-RIPE
tech-c:         AR25265-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTEKS
created:        2006-05-15T13:26:42Z
last-modified:  2020-11-16T17:59:31Z
source:         RIPE
abuse-c:        AR25265-RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-IL72-RIPE
org-name:       Inteks Service Ltd.
country:        RU
org-type:       OTHER
descr:          Inteks-Service, Ltd.
address:        10 Junosti str., office 213, Mezhdurechensk, Kemerovo region, Russia
phone:          +7 38475 62530
fax-no:         +7 38475 62530
abuse-c:        AR25265-RIPE
admin-c:        AR25265-RIPE
tech-c:         AR25265-RIPE
mnt-ref:        MNT-INTEKS
mnt-by:         MNT-INTEKS
mnt-by:         RIPE-DB-MNT
created:        2006-05-04T13:46:03Z
last-modified:  2022-12-01T16:30:55Z
source:         RIPE # Filtered

role:           Inteks Service Ltd. NOC
nic-hdl:        AR25265-RIPE
abuse-mailbox:  maxim@tomusa.ru
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-INTEKS
admin-c:        TMY2-RIPE
tech-c:         TMY2-RIPE
address:        10 Junosti str., office 213, Mezhdurechensk, Kemerovo region, Russia
created:        2014-11-17T21:02:51Z
last-modified:  2016-11-25T14:17:25Z
source:         RIPE # Filtered



