


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35237
as-name:        Sberbank
org:            ORG-SORP1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SBRF
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-SBRF
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SBRF
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SBRF
import:         from AS57681 accept ANY
export:         to AS57681 announce AS-SBRF
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SBRF
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SBRF
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-SBRF
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-SBRF
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-SBRF
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-SBRF
import:         from AS206673 accept AS206673
export:         to AS206673 announce ANY
import:         from AS33844 accept AS33844
export:         to AS33844 announce ANY
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-SBRF
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SBRF
admin-c:        SBRF1-RIPE
tech-c:         SORN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBRF-mnt
created:        2005-06-29T14:47:05Z
last-modified:  2023-06-21T11:21:29Z
source:         RIPE

organisation:   ORG-SORP1-RIPE
org-name:       Sberbank of Russia PJSC
country:        RU
org-type:       LIR
address:        2nd Yuzhnoportovy PR-d, d. 12A building 13
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956655600
admin-c:        SBRF1-RIPE
tech-c:         SORN1-RIPE
abuse-c:        AR36755-RIPE
mnt-ref:        SBRF-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SBRF-mnt
created:        2016-06-22T12:59:39Z
last-modified:  2022-09-13T11:54:49Z
source:         RIPE # Filtered

role:           SBRF Admin
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SBRF1-RIPE
org:            ORG-SORP1-RIPE
admin-c:        MS23540-RIPE
admin-c:        VS10919-RIPE
mnt-by:         SBRF-mnt
created:        2014-05-06T13:11:10Z
last-modified:  2020-07-23T15:00:43Z
source:         RIPE # Filtered
remarks:        admin contact for Sberbank of Russia HQ

role:           Sberbank of Russia NOC
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SORN1-RIPE
mnt-by:         SBRF-mnt
created:        2016-06-24T12:28:16Z
last-modified:  2023-06-21T15:47:48Z
source:         RIPE # Filtered
org:            ORG-SORP1-RIPE
tech-c:         MS23540-RIPE
tech-c:         SP21043-RIPE
admin-c:        MS23540-RIPE



