


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44093
as-name:        ESTEITINVEST
org:            ORG-JEI1-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS44093
import:         from AS42291 accept ANY
export:         to AS42291 announce AS44093
admin-c:        PI2142-RIPE
tech-c:         EITT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ESTEITINVEST-MNT
created:        2016-11-29T14:36:01Z
last-modified:  2023-09-05T08:46:37Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JEI1-RIPE
org-name:       JSC ESTEIT INVEST
country:        RU
org-type:       OTHER
address:        Bolshaya Spasskaya, 25-1
address:        129090 Moscow Russia
abuse-c:        JEI13-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ESTEITINVEST-MNT
created:        2016-11-11T06:08:59Z
last-modified:  2023-09-05T08:41:11Z
source:         RIPE # Filtered

role:           ESTEIT INVEST Technical team
address:        Bolshaya Spasskaya, 25-1
address:        129090 Moscow Russia
phone:          +74955406554
nic-hdl:        EITT1-RIPE
mnt-by:         ESTEITINVEST-MNT
created:        2023-09-05T08:46:06Z
last-modified:  2023-09-05T08:46:06Z
source:         RIPE # Filtered

person:         Pavel Illarionov
address:        Bolshaya Spasskaya, 25-1
address:        129090 Moscow Russia
phone:          +74955406944
nic-hdl:        PI2142-RIPE
mnt-by:         ESTEITINVEST-MNT
created:        2023-09-05T08:44:09Z
last-modified:  2023-09-05T08:44:09Z
source:         RIPE # Filtered



