


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205611
as-name:        DM-Basis-AS
org:            ORG-LBA47-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS205611
import:         from AS44895 accept ANY
export:         to AS44895 announce AS205611
admin-c:        ACRO22674-RIPE
tech-c:         ACRO22674-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-07-11T15:20:02Z
last-modified:  2020-11-16T17:53:01Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LBA47-RIPE
org-name:       LLC Basis Auto
country:        RU
org-type:       OTHER
address:        111524, Moscow, ul. Electrodnaya, d. 10, str. 15, room7
abuse-c:        ACRO22674-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-02-22T12:59:07Z
last-modified:  2022-12-01T17:17:43Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        111524, Moscow, ul. Electrodnaya, d. 10, str. 15, room7
abuse-mailbox:  abuse@dmbasis.ru
nic-hdl:        ACRO22674-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-02-22T12:58:58Z
last-modified:  2019-02-22T12:59:08Z
source:         RIPE # Filtered



