


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42529
as-name:        SLADKIHSNOV-AS
org:            ORG-SSL119-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42529
import:         from AS25159 accept ANY
export:         to AS25159 announce AS42529
import:         from AS50265 accept ANY
export:         to AS50265 announce AS42529
sponsoring-org: ORG-IL432-RIPE
admin-c:        SSL155-RIPE
tech-c:         SSL155-RIPE
mnt-by:         MATRAS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2019-01-14T10:30:55Z
last-modified:  2024-01-23T08:54:40Z
source:         RIPE

organisation:   ORG-SSL119-RIPE
org-name:       Sladkih Snov.ru LLC
country:        RU
address:        ul. 2-ya Entuziastov, d. 5, korp. 40, pom. IV, kom. 41A
address:        111024 Moscow
address:        Russia
abuse-c:        SSL155-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-01-10T23:01:15Z
last-modified:  2024-01-18T13:02:18Z
source:         RIPE # Filtered

role:           Sladkih Snov.ru LLC
address:        ul. 2-ya Entuziastov, d. 5, korp. 40, pom. IV, kom. 41A
address:        111024 Moscow
address:        Russia
abuse-mailbox:  slad.snov@gmail.com
nic-hdl:        SSL155-RIPE
mnt-by:         IP-RIPE
created:        2024-01-10T23:01:16Z
last-modified:  2024-01-10T23:01:16Z
source:         RIPE # Filtered



