


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS48176
as-name:        OOOSET-AS
org:            ORG-OS57-RIPE
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Community
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Local PEERs
remarks:        +-------------------------------------------------------------------------------+
remarks:        |
remarks:        | 48176:500 - Set local preference 150
remarks:        | 48176:600 - Set local preference 200
remarks:        | 48176:900 - Set local preference 50
remarks:        |
remarks:        | Default local preference for Customer is 100
remarks:        |
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Community to UPLINKS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 48176:100x - Megafon (AS3133)
remarks:        | 48176:200x - BeeLine (AS3216)
remarks:        | 48176:400x - Google Global Cache
remarks:        | 48176:500x - MTS (AS8359)
remarks:        |
remarks:        | x = 0 - don't advertise
remarks:        | x = 1 - advertise
remarks:        | x = 3,5 - prepend (3 or 5) times
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 48176:0 - local peering (don't any advertise)
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Default community: 48176:1001 48176:2001 48176:3000 48176:4001 48176:5000
remarks:        +-------------------------------------------------------------------------------+
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | UPLINKS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-OOO-NET
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-OOO-NET
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-OOO-NET
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | DOWNLINKS
remarks:        +-------------------------------------------------------------------------------+
import:         from AS57579 accept AS57579
import:         from AS50671 accept AS50671
import:         from AS204169 accept AS204169
import:         from AS208991 accept AS208991
import:         from AS21030 accept AS21030
import:         from AS44963 accept AS44963
import:         from AS204495 accept AS204495
export:         to AS57579 announce ANY
export:         to AS50671 announce ANY
export:         to AS204169 announce ANY
export:         to AS208991 announce ANY
export:         to AS21030 announce ANY
export:         to AS44963 announce {0.0.0.0/0}
export:         to AS204495 announce ANY
remarks:
remarks:        +-------------------------------------------------------------------------------+
remarks:        | LOCAL PEERs
remarks:        +-------------------------------------------------------------------------------+
import:         from AS49325 accept AS49325
export:         to AS49325 announce AS-OOO-NET
import:         from AS13077 accept AS13077
export:         to AS13077 announce AS-OOO-NET
import:         from AS49759 accept AS49759
export:         to AS49759 announce AS-OOO-NET
import:         from AS12494 accept AS-POSTLTD
export:         to AS12494 announce AS-OOO-NET
import:         from AS49107 accept AS49107
export:         to AS49107 announce AS-OOO-NET
import:         from AS202852 accept AS202852
export:         to AS202852 announce AS-OOO-NET
remarks:        +-------------------------------------------------------------------------------+
remarks:
admin-c:        OOO4-RIPE
admin-c:        IVS61-RIPE
tech-c:         OOO4-RIPE
status:         ASSIGNED
mnt-by:         OOOSET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-10-22T08:59:01Z
last-modified:  2024-09-26T17:40:01Z
source:         RIPE

organisation:   ORG-OS57-RIPE
org-name:       OOO SET
country:        RU
org-type:       LIR
address:        9 Khetagurova str
address:        355035
address:        Stavropol
address:        RUSSIAN FEDERATION
phone:          +78652333454
fax-no:         +78652334217
admin-c:        IVS61-RIPE
abuse-c:        OOO4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OOOSET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OOOSET-MNT
created:        2010-06-10T12:05:05Z
last-modified:  2020-12-16T12:47:29Z
source:         RIPE # Filtered

role:           LLC Set Main Operating Center
address:        Russia, Stavropol Khetagurova str, 9
phone:          +7 8652 333454
fax-no:         +7 8652 334217
abuse-mailbox:  abuse@zelenaya.net
admin-c:        IVS61-RIPE
tech-c:         IVS61-RIPE
mnt-by:         OOOSET-MNT
nic-hdl:        OOO4-RIPE
created:        2008-09-16T13:38:28Z
last-modified:  2015-05-22T07:26:13Z
source:         RIPE # Filtered

person:         Ilia V Smirnoff
address:        LLC SET
address:        9, Khetagurova str
address:        Stavropol, 355000
address:        Russian Federation
phone:          +7 928 3218640
fax-no:         +7 8652 334217
org:            ORG-OS57-RIPE
nic-hdl:        IVS61-RIPE
mnt-by:         OOOSET-MNT
created:        2010-06-10T15:53:26Z
last-modified:  2017-10-31T07:00:47Z
source:         RIPE # Filtered



