


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59679
as-name:        ARZHI-AS
org:            ORG-Aprz1-RIPE
admin-c:        AR25357-RIPE
tech-c:         AR25357-RIPE
import:         from AS29124 accept ANY
import:         from AS34602 accept ANY
export:         to AS29124 announce AS59679
export:         to AS34602 announce AS59679
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-ARZHI
created:        2012-09-19T07:26:56Z
last-modified:  2023-11-14T15:33:26Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-Aprz1-RIPE
org-name:       Agenstvo po rasprostraneniu zarubejnih izdaniy OJSC
country:        RU
org-type:       OTHER
phone:          +74956808987
address:        19/12 Protopopovskiy pereulok
address:        Moscow, Russian Federation
abuse-c:        AR25357-RIPE
admin-c:        AR25357-RIPE
tech-c:         AR25357-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2012-09-18T06:51:17Z
last-modified:  2023-11-14T15:33:25Z
source:         RIPE # Filtered

role:           Agenstvo po rasprostraneniu zarubejnih izdaniy OJSC
nic-hdl:        AR25357-RIPE
address:        19/12 Protopopovskiy pereulok
address:        Moscow, Russian Federation
abuse-mailbox:  abuse@arzi.ru
mnt-by:         RIPE-DB-MNT
created:        2014-11-17T21:03:32Z
last-modified:  2023-11-14T15:33:25Z
source:         RIPE # Filtered



