


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211866
as-name:        sintel-AS
org:            ORG-SL1016-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS211866
admin-c:        AM47580-RIPE
tech-c:         TM11817-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-sintel-1-MNT
created:        2021-02-04T18:34:45Z
last-modified:  2021-04-10T10:46:52Z
source:         RIPE

organisation:   ORG-SL1016-RIPE
org-name:       Sintel LLC
country:        RU
org-type:       LIR
address:        19 Nauchny proezd, office 6D, Moscow
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79152327870
admin-c:        AM47580-RIPE
tech-c:         TM11817-RIPE
abuse-c:        AR62217-RIPE
mnt-ref:        lir-ru-sintel-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sintel-1-MNT
created:        2021-01-07T09:16:32Z
last-modified:  2025-03-31T11:56:44Z
source:         RIPE # Filtered

role:           administrative matters
address:        proezd Nauchnyj 19, E 2 Kom 6D, Office 110
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79152327870
nic-hdl:        AM47580-RIPE
mnt-by:         lir-ru-sintel-1-MNT
created:        2021-01-07T09:16:31Z
last-modified:  2021-01-07T09:16:32Z
source:         RIPE # Filtered

role:           technical matters
address:        proezd Nauchnyj 19, E 2 Kom 6D, Office 110
address:        127015
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79152327870
nic-hdl:        TM11817-RIPE
mnt-by:         lir-ru-sintel-1-MNT
created:        2021-01-07T09:16:31Z
last-modified:  2021-01-07T09:16:32Z
source:         RIPE # Filtered



