



inetnum:        91.235.233.0 - 91.235.233.255
netname:        RU-ARKHTELECENTR
country:        RU
org:            ORG-GAO2-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        ATC60-RIPE
tech-c:         ATC60-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2023-12-11T14:41:26Z
last-modified:  2023-12-11T15:14:27Z
source:         RIPE

organisation:   ORG-GAO2-RIPE
org-name:       GBU Arkhangelskoi oblasti "Arkhtelecentr"
country:        RU
org-type:       OTHER
address:        pr-kt Troitskii, d. 45
address:        163000 Arkhangelsk
address:        Russia
abuse-c:        ATC60-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2023-11-20T14:42:17Z
last-modified:  2023-11-21T12:53:32Z
source:         RIPE # Filtered

role:           Arkhtelecentr
address:        pr-kt Troitskii, d. 45
address:        163000 Arkhangelsk
address:        Russia
abuse-mailbox:  support@arhtc.ru
phone:          +7 8182 657649
nic-hdl:        ATC60-RIPE
mnt-by:         IPADDRESS-RU
created:        2023-11-20T14:41:15Z
last-modified:  2023-11-20T14:41:15Z
source:         RIPE # Filtered


route:          91.235.233.0/24
origin:         AS44662
mnt-by:         IPADDRESS-RU
created:        2023-12-11T15:13:24Z
last-modified:  2023-12-11T15:13:24Z
source:         RIPE



