


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS200694
as-name:        SKRIN-AS
org:            ORG-JS81-RIPE
import:         from AS6694 accept ANY
export:         to AS6694 announce AS200694
admin-c:        JSI8-RIPE
tech-c:         JSI8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTSNET-NCC
created:        2015-05-06T07:48:46Z
last-modified:  2020-11-16T17:50:15Z
source:         RIPE
sponsoring-org: ORG-RN4-RIPE

organisation:   ORG-JS81-RIPE
org-name:       Skrin Ltd.
country:        RU
org-type:       OTHER
address:        107023, Moscow, Mazhorov Pereulok St., 14, bldg. 5
abuse-c:        AC31284-RIPE
mnt-ref:        SKRIN-NCC
mnt-by:         SKRIN-NCC
created:        2015-03-25T09:41:48Z
last-modified:  2023-11-09T14:38:15Z
source:         RIPE # Filtered

role:           JSC SKRIN IT
address:        107023, Moscow, Mazhorov Pereulok St., 14, bldg. 5
nic-hdl:        JSI8-RIPE
mnt-by:         SKRIN-NCC
created:        2015-05-07T12:07:21Z
last-modified:  2015-05-07T12:50:31Z
source:         RIPE # Filtered



