



inetnum:        77.246.236.0 - 77.246.239.255
netname:        RU-WILAND-OMG-P2P-clients
descr:          Omega Plaza - clients' P2P subnets
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
created:        2008-10-28T11:36:34Z
last-modified:  2009-06-16T13:14:31Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.236.0/23
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2018-05-30T11:57:24Z
last-modified:  2018-05-30T11:57:24Z
source:         RIPE


route:          77.246.236.0/23
descr:          OMG - Omega Plaza Business Center network
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2008-12-11T15:08:55Z
last-modified:  2008-12-11T15:08:55Z
source:         RIPE



