


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56930
as-name:        CLARUSTELECOM-AS
org:            ORG-CL789-RIPE
import:         from AS5429 accept ANY
import:         from AS3216 accept ANY
export:         to AS5429 announce AS56930
export:         to AS3216 announce AS56930
import:         from AS8595 accept ANY
export:         to AS8595 announce AS56930
export:         to AS8595 announce AS51309
import:         from AS57885 accept ANY
export:         to AS57885 announce AS56930
import:         from AS51309 accept ANY
export:         to AS51309 announce AS56930
sponsoring-org: ORG-ATS13-RIPE
admin-c:        CLN14-RIPE
tech-c:         CLN14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2011-06-16T11:00:16Z
last-modified:  2024-10-23T14:05:43Z
source:         RIPE

organisation:   ORG-CL789-RIPE
org-name:       ClarusTelecom LLC
country:        RU
org-type:       OTHER
phone:          +74956406066
address:        22 Sharikopodshipnikovskaya st,  office 512
address:        Russian Federation, Moscow, 115088
admin-c:        CLN14-RIPE
tech-c:         CLN14-RIPE
abuse-c:        CLN14-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2024-10-22T14:20:13Z
last-modified:  2024-10-22T14:20:13Z
source:         RIPE # Filtered

role:           ClarusTelecom LLC NOC
phone:          +74956406066
address:        22 Sharikopodshipnikovskaya st,  office 512
address:        Russian Federation, Moscow, 115088
abuse-mailbox:  info@clarus-telecom.ru
nic-hdl:        CLN14-RIPE
mnt-by:         RIPE-DB-MNT
created:        2014-10-03T11:20:43Z
last-modified:  2024-10-22T14:20:13Z
source:         RIPE # Filtered



