


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8480
as-name:        USATU-AS
descr:          Ufa State Aviation Technical University
org:            ORG-Seio1-RIPE
import:         from AS24955 action pref=100; accept ANY
export:         to AS24955 announce AS8480
import:         from AS3267 action pref=100; accept ANY
export:         to AS3267 announce AS8480
default:        to AS24955 action pref=100; networks ANY
admin-c:        RRR1-RIPE
tech-c:         RRR1-RIPE
status:         ASSIGNED
mnt-by:         AS8480-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:33Z
source:         RIPE
sponsoring-org: ORG-FG2-RIPE

organisation:   ORG-Seio1-RIPE
org-name:       Federal State Budget Educational Institution of Higher Education "Ufa University of Science and Technology"
country:        RU
org-type:       OTHER
address:        12, K. Marx st., Ufa, 450025, Russia
abuse-c:        UAH11-RIPE
mnt-ref:        FREENET-MNT
mnt-ref:        AS8480-MNT
mnt-by:         AS8480-MNT
mnt-by:         FREENET-MNT
created:        2010-03-29T21:41:05Z
last-modified:  2024-03-22T12:05:01Z
source:         RIPE # Filtered

person:         Radik R Rakhmatullin
address:        Ufa State Aviation Technical University
address:        12, Karl Marx str.
address:        450000, Ufa
address:        Russia
phone:          +7 347 2729557
fax-no:         +7 347 2729557
nic-hdl:        RRR1-RIPE
mnt-by:         AS8480-MNT
mnt-by:         FREENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-02-29T00:13:55Z
source:         RIPE # Filtered



