


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201119
as-name:        ICEWOOD
org:            ORG-IL447-RIPE
import:         from AS12695 accept ANY
import:         from AS6939 accept ANY
import:         from AS50384 accept ANY
import:         from AS25478 accept ANY
import:         from AS56931 accept ANY
import:         from AS6777 accept ANY
import:         from AS8631 accept ANY
import:         from AS43690 accept ANY
import:         from AS43213 accept ANY
import:         from AS42403 accept ANY
import:         from AS50952 accept ANY
import:         from AS29076 accept ANY
import:         from AS31500 accept ANY
import:         from AS20764 accept ANY
import:         from AS35598 accept ANY
import:         from AS41095 accept ANY
import:         from AS50673 accept ANY
import:         from AS50509 accept ANY
import:         from AS8641 accept ANY
import:         from AS45102 accept ANY
import:         from AS49869 accept ANY
import:         from AS49634 accept ANY
import:         from AS50817 accept ANY
import:         from AS57936 accept ANY
import:         from AS41441 accept ANY
import:         from AS49063 accept ANY
import:         from AS48216 accept ANY
import:         from AS59428 accept ANY
import:         from AS28917 accept ANY
import:         from AS15169 accept ANY
export:         to AS12695 announce AS201119
export:         to AS6939 announce AS201119
export:         to AS50384 announce AS201119
export:         to AS25478 announce AS201119
export:         to AS56931 announce AS201119
export:         to AS6777 announce AS201119
export:         to AS8631 announce AS201119
export:         to AS43690 announce AS201119
export:         to AS43213 announce AS201119
export:         to AS42403 announce AS201119
export:         to AS50952 announce AS201119
export:         to AS29076 announce AS201119
export:         to AS31500 announce AS201119
export:         to AS20764 announce AS201119
export:         to AS35598 announce AS201119
export:         to AS41095 announce AS201119
export:         to AS50673 announce AS201119
export:         to AS50509 announce AS201119
export:         to AS8641 announce AS201119
export:         to AS45102 announce AS201119
export:         to AS49869 announce AS201119
export:         to AS49634 announce AS201119
export:         to AS50817 announce AS201119
export:         to AS57936 announce AS201119
export:         to AS41441 announce AS201119
export:         to AS49063 announce AS201119
export:         to AS48216 announce AS201119
export:         to AS59428 announce AS201119
export:         to AS28917 announce AS201119
export:         to AS15169 announce AS201119
admin-c:        ICWD1-RIPE
tech-c:         ICWD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ICEWOODRU-MNT
mnt-by:         ru-icewood-1-mnt
created:        2015-01-26T08:31:27Z
last-modified:  2025-01-09T15:06:48Z
source:         RIPE

organisation:   ORG-IL447-RIPE
org-name:       Icewood LLC
country:        RU
org-type:       LIR
address:        Kulakova Street, 20, Bldg. 1a
address:        123592
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 648 90 45
admin-c:        LA6833-RIPE
tech-c:         LA6833-RIPE
abuse-c:        AR39494-RIPE
mnt-ref:        ru-icewood-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-icewood-1-mnt
created:        2017-03-07T10:15:49Z
last-modified:  2024-03-26T10:42:55Z
source:         RIPE # Filtered

person:         NOC Support
address:        Russia, Dubna, Bogolyubova prospekt d. 43, XIX
phone:          +7 495 648 90 45
nic-hdl:        ICWD1-RIPE
mnt-by:         ICEWOODRU-MNT
created:        2018-05-07T13:45:20Z
last-modified:  2018-05-07T13:45:20Z
source:         RIPE # Filtered



