


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58097
as-name:        TAXCOM-AS
org:            ORG-TA586-RIPE
import:         from AS8342 accept ANY
import:         from AS35768 accept ANY
import:         from AS8732 accept ANY
import:         from AS8359 accept ANY
import:         from AS8631 accept ANY
export:         to AS8342 announce AS58097
export:         to AS35768 announce AS58097
export:         to AS8732 announce AS58097
export:         to AS8359 announce AS58097
export:         to AS8631 announce AS58097
admin-c:        VR623-RIPE
tech-c:         VR623-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8342-MNT
created:        2012-04-20T12:31:26Z
last-modified:  2023-07-18T05:21:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA25-RIPE

organisation:   ORG-TA586-RIPE
org-name:       OOO Taxcom
country:        RU
descr:          OOO Taxcom
org-type:       OTHER
address:        12, Sadovaya-Samotechnaya str.
address:        127051, Moscow, Russia
phone:          +74957394225
fax-no:         +74957394233
abuse-c:        AR29242-RIPE
admin-c:        VR623-RIPE
tech-c:         VR623-RIPE
mnt-ref:        AS8342-MNT
mnt-by:         AS8342-MNT
created:        2012-02-17T11:08:18Z
last-modified:  2022-12-01T16:54:30Z
source:         RIPE # Filtered

person:         Voblik Roman
address:        Taxcom Ltd
address:        12, Sadovaya-Samotechnaya str.
address:        127051, Moscow, Russia
phone:          +74957394225
fax-no:         +74957394233
nic-hdl:        VR623-RIPE
created:        2007-06-06T09:54:45Z
last-modified:  2016-04-06T22:25:37Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



