


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56535
as-name:        ALPARI-AS
org:            ORG-AL186-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS20485 action pref=100; announce AS56535
export:         to AS12389 action pref=100; announce AS56535
import:         from AS44267 action pref=100; accept any
export:         to AS44267 announce AS56535
import:         from AS47909 action pref=100; accept ANY
export:         to AS47909 announce AS56535
import:         from AS48586 action pref=50; accept ANY
export:         to AS48586 announce AS56535
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 action pref=100; announce AS56535
import:         from AS50187 action pref=100; accept ANY
export:         to AS50187 action pref=100; announce AS56535
import:         from AS57277 action pref=100; accept ANY
export:         to AS57277 announce AS56535
import:         from AS44248 action pref=100; accept ANY
export:         to AS44248 announce AS56535
admin-c:        YVU1-RIPE
tech-c:         YVU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORTEL-MNT
created:        2011-03-11T15:47:00Z
last-modified:  2024-05-31T05:35:38Z
source:         RIPE
sponsoring-org: ORG-CJC3-RIPE

organisation:   ORG-AL186-RIPE
abuse-c:        AA28462-RIPE
org-name:       Alpari Ltd.
country:        RU
org-type:       OTHER
address:        4, 1 mkr.
address:        Shelekhov, Russia
address:        666034
mnt-ref:        ORTEL-MNT
mnt-by:         ORTEL-MNT
created:        2011-03-10T11:03:49Z
last-modified:  2022-12-01T17:06:21Z
source:         RIPE # Filtered

person:         Y V Usov
address:        Orient-Telecom
address:        37, Tereshkovoy str,
address:        664039 Irkutsk
address:        Russia
phone:          +7 3952 285582
fax-no:         +7 3952 285582
nic-hdl:        YVU1-RIPE
mnt-by:         ORTEL-MNT
created:        2006-08-09T02:41:51Z
last-modified:  2019-11-08T04:15:10Z
source:         RIPE # Filtered



